player_id,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
5000,77,427.37452598492837,0.01,6,0
5001,146,494.0078955495694,0.03,7,0
5002,29,6.748350477167828,0.04,18,1
5003,145,203.71251449160943,0.31,28,1
5004,104,378.7440640524976,0.03,6,0
5005,14,44.81710273115929,0.0,0,0
5006,81,294.02359104782045,0.02,2,0
5007,123,394.04636049306936,0.05,4,0
5008,97,161.01863820626002,0.01,5,0
5009,107,176.45037708086605,0.02,5,0
5010,78,28.462330210789244,0.0,4,0
5011,77,13.43034847902698,0.04,2,0
5012,102,352.5988170249799,0.05,4,0
5013,12,26.192379692112034,0.05,12,1
5014,3,42.18481212978231,0.32,20,1
5015,56,123.55000784173494,0.02,4,0
5016,83,227.87236121172614,0.03,4,0
5017,103,66.34670087701585,0.05,5,0
5018,41,39.96726538884674,0.01,17,1
5019,56,289.1502353265151,0.01,4,0
5020,42,23.17215009114551,0.13,27,1
5021,44,97.9785062095261,0.02,7,0
5022,50,112.2717567895534,0.02,6,0
5023,138,482.12073620590184,0.12,0,0
5024,48,46.39880427088494,0.03,19,1
5025,116,11.211844768090572,0.15,7,0
5026,137,55.053652771297294,0.03,6,0
5027,125,226.9777492382742,0.01,5,0
5028,99,20.72259866416616,0.17,1,0
5029,63,462.35292787072086,0.01,1,0
5030,123,468.20662735015685,0.04,3,0
5031,107,57.12507844365094,0.03,2,0
5032,44,23.345569545074806,0.03,1,0
5033,96,51.8923543009318,0.05,0,0
5034,92,415.963637494899,0.02,7,0
5035,144,180.43911651809668,0.01,6,0
5036,49,38.53440003718506,0.03,4,0
5037,103,43.65663777462884,0.01,0,0
5038,81,486.0727104549738,0.02,4,0
5039,48,34.70166719203351,0.01,3,0
5040,62,8.917525219104036,0.01,2,0
5041,135,498.72511009046394,0.05,4,0
5042,107,141.08741552173478,0.01,1,0
5043,45,375.6152695382943,0.05,1,0
5044,67,409.95401682047554,0.04,1,0
5045,17,44.13874172400727,0.05,24,1
5046,127,192.6679777243852,0.04,4,0
5047,90,7.881623941877978,0.12,2,0
5048,78,335.6305996345627,0.33,28,1
5049,30,42.19365956394844,0.03,14,1
5050,1,13.814357908138074,0.19,28,1
5051,47,32.25727436881121,0.32,14,1
5052,67,414.18243541179913,0.03,2,0
5053,97,28.871199542309345,0.02,2,0
5054,13,34.51072732660461,0.0,1,0
5055,116,152.622609159047,0.07,1,0
5056,35,24.868335324127603,0.05,28,1
5057,133,477.86564726663113,0.14,4,0
5058,100,16.905155144940863,0.04,0,0
5059,121,178.0302443763299,0.01,0,0
5060,35,35.45988509289637,0.02,22,1
5061,138,19.86269719047815,0.04,1,0
5062,91,69.57267052792011,0.04,4,0
5063,136,15.675953312324362,0.0,1,0
5064,43,61.72404819433964,0.05,3,0
5065,69,11.655536830277484,0.0,4,0
5066,81,23.644755255226737,0.04,7,0
5067,46,30.791607611390074,0.35,30,1
5068,105,457.4144791260246,0.03,7,0
5069,56,454.39162983857426,0.32,25,1
5070,140,224.7286675430139,0.04,2,0
5071,61,462.8468581248541,0.02,2,0
5072,143,164.1873309057012,0.13,0,0
5073,87,39.4232597631347,0.01,1,0
5074,63,20.686326745677455,0.03,0,0
5075,40,12.859996356518282,0.05,5,0
5076,98,41.87307462723562,0.0,2,0
5077,91,244.89059023108643,0.04,1,0
5078,129,217.0482813362381,0.12,5,0
5079,104,396.72162096224736,0.02,0,0
5080,87,337.2910218876389,0.18,3,0
5081,17,49.10920531767406,0.01,3,0
5082,93,30.545130882568753,0.01,7,0
5083,88,148.54143988888177,0.0,0,0
5084,132,275.3912275357237,0.0,5,0
5085,13,23.74322436439809,0.04,24,1
5086,54,282.0155850534618,0.01,0,0
5087,69,249.5543909754734,0.04,3,0
5088,42,40.16931651887016,0.01,3,0
5089,33,11.049110040750762,0.09,3,0
5090,144,33.60719603112396,0.12,2,0
5091,46,49.915361153051954,0.04,13,1
5092,24,47.28820371908047,0.03,27,1
5093,31,5.429270787761651,0.04,29,1
5094,48,9.583818998556707,0.01,20,1
5095,112,138.7986824912621,0.04,5,0
5096,58,31.868043233415577,0.0,2,0
5097,51,171.81774708478846,0.02,0,0
5098,92,189.2577806112833,0.05,2,0
5099,101,273.7830940414405,0.01,5,0
5100,29,38.09251797897814,0.02,4,0
5101,105,260.2769543729268,0.04,1,0
5102,137,424.7811133069878,0.03,7,0
5103,73,148.56943120420436,0.04,7,0
5104,66,231.48657008596098,0.01,1,0
5105,64,412.57525353561863,0.01,0,0
5106,84,358.36489428797375,0.03,6,0
5107,3,49.46979188880578,0.03,7,0
5108,75,47.221100791097456,0.01,7,0
5109,91,353.2593711107961,0.02,5,0
5110,103,12.94148759431221,0.02,2,0
5111,8,40.56708012945372,0.36,18,1
5112,76,355.02832254980893,0.09,3,0
5113,46,30.963373145532298,0.04,3,0
5114,50,378.25726810413937,0.04,5,0
5115,84,15.304752501776862,0.3,24,1
5116,117,44.69278751767474,0.04,3,0
5117,130,450.5486115250074,0.03,2,0
5118,14,44.98042433705419,0.04,24,1
5119,3,37.27584329979963,0.02,17,1
5120,74,348.35828126931506,0.02,7,0
5121,3,11.420317467465098,0.03,9,1
5122,71,354.59331009918355,0.39,26,1
5123,118,455.69442515366234,0.04,5,0
5124,40,247.0894344850419,0.0,0,0
5125,136,32.15038959030172,0.03,2,0
5126,145,25.077273418798885,0.3,17,1
5127,15,42.6633994102558,0.21,23,1
5128,30,41.17365246326346,0.02,2,0
5129,59,11.109718148837292,0.32,9,1
5130,116,412.7651061092348,0.03,5,0
5131,47,56.90255638321216,0.01,5,0
5132,77,499.90397335052796,0.01,5,0
5133,110,6.752743850875717,0.03,7,0
5134,115,397.36795244491316,0.15,3,0
5135,145,356.98570801068973,0.01,3,0
5136,86,33.706459382192165,0.04,3,0
5137,40,21.609023841047293,0.04,18,1
5138,45,218.59382710829038,0.03,0,0
5139,69,239.1741146707969,0.04,2,0
5140,37,38.98617567028288,0.02,9,1
5141,105,441.5728385905277,0.04,0,0
5142,109,468.9838021547773,0.08,1,0
5143,2,14.064612638106139,0.31,19,1
5144,11,13.45719861418101,0.01,12,1
5145,77,17.327659159214782,0.01,4,0
5146,76,127.77364958403118,0.04,4,0
5147,17,14.004214807765853,0.01,1,0
5148,47,121.59868103536559,0.11,0,0
5149,21,19.917244413321136,0.25,15,1
5150,30,38.1531668053385,0.04,22,1
5151,76,27.859858193045547,0.02,2,0
5152,121,160.0845336275396,0.03,7,0
5153,129,487.60905639800825,0.05,5,0
5154,78,29.681891772683677,0.04,7,0
5155,16,12.28904245665272,0.36,22,1
5156,108,439.7140487681698,0.12,5,0
5157,48,24.58696236680496,0.02,7,0
5158,4,32.19271487550299,0.02,18,1
5159,17,11.290141705219028,0.03,9,1
5160,29,32.10868634366405,0.36,22,1
5161,50,214.17876810294078,0.04,3,0
5162,81,425.34091024911055,0.01,1,0
5163,133,345.8851742685344,0.03,6,0
5164,44,208.54125345626179,0.05,7,0
5165,121,292.16320212175924,0.01,2,0
5166,60,86.94852318515575,0.03,2,0
5167,53,162.83799976275594,0.03,0,0
5168,15,28.06142444906966,0.38,30,1
5169,90,84.96077038550635,0.04,3,0
5170,115,11.599330920325368,0.04,4,0
5171,74,44.770581221351314,0.04,4,0
5172,15,34.75268163136104,0.01,1,0
5173,43,16.785082578356786,0.01,23,1
5174,34,32.753114062538785,0.0,1,0
5175,60,413.09244525528806,0.36,24,1
5176,109,375.9380094932074,0.0,5,0
5177,15,47.868014626912206,0.02,22,1
5178,78,42.138710885588,0.12,4,0
5179,66,12.976627140190782,0.03,1,0
5180,140,306.5880798152343,0.34,14,1
5181,83,27.21240283699297,0.0,3,0
5182,80,222.60588304024876,0.22,24,1
5183,114,44.675556335066865,0.01,2,0
5184,90,402.7603135027727,0.02,5,0
5185,138,141.6356506923924,0.04,3,0
5186,42,157.85460191274547,0.01,4,0
5187,64,231.74576647470286,0.01,0,0
5188,55,36.68604499793309,0.03,6,0
5189,17,37.121884251801475,0.03,25,1
5190,101,87.4149935802728,0.02,1,0
5191,16,18.61479027615589,0.05,20,1
5192,109,40.15758546318535,0.01,1,0
5193,126,278.8684752599413,0.04,6,0
5194,98,150.96301796962825,0.03,6,0
5195,72,24.604862063753835,0.0,3,0
5196,22,48.51511030048649,0.23,11,1
5197,17,8.79618022709618,0.01,30,1
5198,47,36.498500849539724,0.0,9,1
5199,94,25.01858239418694,0.27,28,1
5200,48,11.769049829173838,0.0,1,0
5201,111,114.28763681014391,0.04,4,0
5202,84,370.69708781275637,0.01,7,0
5203,111,7.329597757271726,0.0,6,0
5204,60,299.52760401870535,0.02,2,0
5205,97,343.0436319826534,0.02,3,0
5206,111,160.3551006828025,0.03,5,0
5207,112,269.5155233740717,0.0,0,0
5208,78,15.774027639640725,0.04,5,0
5209,36,39.043306275836265,0.04,2,0
5210,117,160.46292177389677,0.04,2,0
5211,17,20.295586902022208,0.05,21,1
5212,36,15.531983420379406,0.24,29,1
5213,6,45.392837776027406,0.0,4,0
5214,9,10.158504658023263,0.0,23,1
5215,36,42.61666658448346,0.02,1,0
5216,117,139.26740502954783,0.07,4,0
5217,71,57.03377264929151,0.03,4,0
5218,19,27.790187245810984,0.01,26,1
5219,141,396.3978868381776,0.04,3,0
5220,46,11.75925712012553,0.03,1,0
5221,2,7.548944694681742,0.01,29,1
5222,109,33.552330766044484,0.05,2,0
5223,93,79.70615704087047,0.28,19,1
5224,47,300.94858375967027,0.17,2,0
5225,103,49.27901980546056,0.3,8,1
5226,88,109.39072799829538,0.01,6,0
5227,64,57.19154960302799,0.02,0,0
5228,143,79.59785832687088,0.05,6,0
5229,142,329.5412141028869,0.13,6,0
5230,56,177.16960389867268,0.05,2,0
5231,128,16.03106559735719,0.04,0,0
5232,6,26.77932194521524,0.19,3,0
5233,117,278.51683581489783,0.03,3,0
5234,86,334.4890438211035,0.04,5,0
5235,49,12.655113887976734,0.04,30,1
5236,67,254.75174972730613,0.01,0,0
5237,8,28.967231440704936,0.01,6,0
5238,75,32.66586220483108,0.05,2,0
5239,92,14.143426683826572,0.01,2,0
5240,54,242.77701233397173,0.04,7,0
5241,99,218.4503301419057,0.03,4,0
5242,135,383.3853089937876,0.04,5,0
5243,55,90.6650110769814,0.01,0,0
5244,7,44.08581407916608,0.0,0,0
5245,24,9.96477518250634,0.31,21,1
5246,107,460.0444058262732,0.02,7,0
5247,77,19.694848619514453,0.04,7,0
5248,110,83.88232161319903,0.0,3,0
5249,43,431.83698607344627,0.05,1,0
5250,64,343.6398073261628,0.01,6,0
5251,49,34.42819562522561,0.03,2,0
5252,41,6.982106545854159,0.0,15,1
5253,62,136.3744661351861,0.01,3,0
5254,45,45.32961728873055,0.03,18,1
5255,96,48.31924370064909,0.04,1,0
5256,61,406.4029924380904,0.03,5,0
5257,75,30.32497217136575,0.2,9,1
5258,33,41.07360549318587,0.01,2,0
5259,76,398.92334958091993,0.0,3,0
5260,7,40.175488901400655,0.04,3,0
5261,16,34.67195560150984,0.05,30,1
5262,7,47.82191862802143,0.37,23,1
5263,39,37.56379384205424,0.04,25,1
5264,147,12.58012663632497,0.05,7,0
5265,3,14.685406426887045,0.01,17,1
5266,40,24.489626670949722,0.02,20,1
5267,43,27.32445009817224,0.01,5,0
5268,12,23.312398220254224,0.04,1,0
5269,59,31.94437383772538,0.02,3,0
5270,105,60.031078490556624,0.02,1,0
5271,68,8.304951837676215,0.01,3,0
5272,41,19.657612186188985,0.12,23,1
5273,86,268.44771674227013,0.02,3,0
5274,19,12.590378109092175,0.03,7,0
5275,125,8.202547305490027,0.03,2,0
5276,4,32.118520431929,0.04,20,1
5277,79,49.44602601163622,0.02,5,0
5278,145,406.867370305091,0.03,2,0
5279,22,17.543873811493846,0.12,23,1
5280,56,124.68198314296403,0.0,6,0
5281,90,7.755114893111028,0.24,16,1
5282,39,9.417991452539752,0.02,6,0
5283,92,119.35066226865571,0.04,6,0
5284,150,489.63963801624453,0.05,2,0
5285,68,62.84646356846419,0.03,2,0
5286,101,303.6600164446028,0.26,25,1
5287,17,31.43324643873446,0.01,28,1
5288,68,42.623764951910275,0.31,8,1
5289,141,94.86765248010047,0.0,5,0
5290,132,96.854348580767,0.01,1,0
5291,61,5.150696289270455,0.33,27,1
5292,27,7.4398227272314585,0.02,25,1
5293,135,204.78789135707132,0.01,4,0
5294,26,36.26678163186881,0.01,26,1
5295,20,36.81661490586639,0.05,8,1
5296,26,46.259054581569345,0.19,1,0
5297,137,11.692159391238318,0.03,7,0
5298,101,28.507532907073898,0.05,6,0
5299,44,32.826797836575345,0.02,21,1
5300,3,39.02665820064881,0.05,27,1
5301,79,400.345627536198,0.03,0,0
5302,67,299.9506023333324,0.01,4,0
5303,44,37.5473297848404,0.02,12,1
5304,36,24.083997591284852,0.01,29,1
5305,134,182.0058674046403,0.15,1,0
5306,74,9.504397560929178,0.03,0,0
5307,86,33.29100715633582,0.02,7,0
5308,13,17.57744657476997,0.05,28,1
5309,120,8.094312737477651,0.04,3,0
5310,18,12.794986350903784,0.01,4,0
5311,30,21.105359609719674,0.03,24,1
5312,53,233.95966702966447,0.02,6,0
5313,41,287.5072086988362,0.01,5,0
5314,50,21.912453349029345,0.28,24,1
5315,93,26.000208444145375,0.03,1,0
5316,57,44.03265709904722,0.2,21,1
5317,114,201.08587326126664,0.02,3,0
5318,50,189.60953054224194,0.33,18,1
5319,12,20.734194799461612,0.03,0,0
5320,49,11.00236286573758,0.02,0,0
5321,88,88.62657171470457,0.02,7,0
5322,74,298.8764007283995,0.03,6,0
5323,76,155.57358604735856,0.05,3,0
5324,111,307.74011522241057,0.14,0,0
5325,29,18.700152150878154,0.04,6,0
5326,8,9.682958560873773,0.04,28,1
5327,4,32.216382450905755,0.05,21,1
5328,33,26.786926924608778,0.02,23,1
5329,70,332.4533593158297,0.02,2,0
5330,57,42.83890447639189,0.02,2,0
5331,98,40.64086578469575,0.02,2,0
5332,129,50.727995376974164,0.01,1,0
5333,78,362.7689134396167,0.32,14,1
5334,119,269.4351943159263,0.02,4,0
5335,98,113.39005716268204,0.04,5,0
5336,128,461.0553575541106,0.04,5,0
5337,73,166.2429646640193,0.0,0,0
5338,39,14.631433316013645,0.03,4,0
5339,76,56.20792125508541,0.28,17,1
5340,78,163.19356508835625,0.01,5,0
5341,103,165.997036893603,0.05,7,0
5342,112,42.62132510661811,0.02,5,0
5343,72,345.9644461654478,0.29,29,1
5344,136,110.38105239988792,0.26,27,1
5345,74,5.878825215359317,0.04,5,0
5346,102,16.09826617296285,0.39,28,1
5347,131,332.1271018992674,0.01,2,0
5348,26,21.602010039209585,0.01,13,1
5349,131,262.8992277552127,0.02,1,0
5350,111,354.81531688312384,0.03,3,0
5351,91,45.0175077002781,0.04,7,0
5352,81,114.53931455394464,0.04,4,0
5353,3,37.58502950927081,0.02,0,0
5354,26,24.21716343526719,0.0,12,1
5355,15,17.16616044945537,0.32,16,1
5356,56,62.443542910262025,0.03,6,0
5357,107,460.159995941483,0.0,7,0
5358,22,24.038182626589,0.17,0,0
5359,90,364.89025691444965,0.05,2,0
5360,91,432.35283239346774,0.04,3,0
5361,80,285.1850413659321,0.02,7,0
5362,38,21.45053079654603,0.03,21,1
5363,79,301.2229036144263,0.26,20,1
5364,25,28.730365267590223,0.01,14,1
5365,48,272.7141421611859,0.0,1,0
5366,59,42.53710660172564,0.03,4,0
5367,59,186.53701931914028,0.04,5,0
5368,46,143.63344398901097,0.04,5,0
5369,12,7.043644547134155,0.36,20,1
5370,75,65.03165902038222,0.03,5,0
5371,125,16.088008437201776,0.11,2,0
5372,61,97.94099463255723,0.03,2,0
5373,1,48.39212793402851,0.04,15,1
5374,67,250.52640283881505,0.03,5,0
5375,128,252.25498793120042,0.04,2,0
5376,8,5.36707058027556,0.32,25,1
5377,61,22.191206758836397,0.04,5,0
5378,29,6.469017769876432,0.04,3,0
5379,104,44.20923660185318,0.03,0,0
5380,144,304.224842195238,0.05,0,0
5381,148,98.55751525418952,0.04,0,0
5382,3,6.608233925243283,0.03,19,1
5383,48,27.3851076111818,0.04,2,0
5384,61,98.36522251361079,0.03,1,0
5385,82,71.65359894333375,0.05,5,0
5386,149,321.8144774002999,0.02,1,0
5387,137,103.15644731934813,0.03,3,0
5388,105,16.704903444919943,0.05,1,0
5389,41,34.95560409441411,0.04,16,1
5390,72,489.3515874417366,0.03,7,0
5391,79,479.395245792202,0.01,4,0
5392,150,327.9656559313628,0.0,5,0
5393,48,367.81291415809125,0.04,5,0
5394,49,12.387582502032586,0.03,17,1
5395,146,180.83666315576627,0.04,1,0
5396,143,351.8236796404337,0.18,5,0
5397,16,45.341193543088835,0.05,5,0
5398,125,477.0698311069858,0.03,7,0
5399,105,46.15406546497441,0.01,1,0
5400,76,46.908633055527915,0.03,6,0
5401,46,38.02294045740339,0.01,25,1
5402,9,6.887946955682116,0.34,19,1
5403,44,17.651677124274137,0.08,22,1
5404,45,267.9084704034128,0.02,6,0
5405,65,18.060222972035643,0.04,6,0
5406,138,224.11256303260726,0.02,4,0
5407,136,446.38971262716257,0.01,3,0
5408,118,408.4700539267499,0.04,4,0
5409,53,77.92787034963337,0.04,5,0
5410,60,43.60064017893225,0.01,0,0
5411,118,361.80829976967163,0.03,0,0
5412,90,315.3878243993532,0.02,3,0
5413,76,465.2353200492502,0.03,7,0
5414,18,20.65578163886301,0.02,24,1
5415,136,244.8400494183264,0.03,3,0
5416,118,16.30744257043842,0.16,0,0
5417,118,348.3052477805542,0.04,3,0
5418,6,37.296667333081,0.2,11,1
5419,8,22.063689276538888,0.0,21,1
5420,36,24.146386455109724,0.05,29,1
5421,32,44.119531977639035,0.01,26,1
5422,145,55.27892644069806,0.04,2,0
5423,126,492.1385349016589,0.12,5,0
5424,109,210.90310298661635,0.03,7,0
5425,59,48.1042484031483,0.01,3,0
5426,69,94.85898559222645,0.03,0,0
5427,42,7.96477996773112,0.01,2,0
5428,1,40.62670289756697,0.0,2,0
5429,109,399.848953450641,0.03,5,0
5430,81,420.418032282143,0.0,5,0
5431,149,89.97520325804135,0.02,4,0
5432,66,387.87948859142324,0.0,0,0
5433,58,34.38564787017167,0.05,1,0
5434,93,444.1108268685133,0.01,6,0
5435,49,9.851507324747622,0.31,15,1
5436,5,19.338777589078344,0.01,25,1
5437,37,30.061946136298868,0.02,26,1
5438,142,164.13081649449407,0.07,7,0
5439,73,15.891333096157668,0.02,4,0
5440,88,166.15267530320335,0.01,2,0
5441,42,124.12050981439862,0.04,3,0
5442,135,373.95789138388125,0.02,1,0
5443,26,20.20218798145395,0.05,30,1
5444,69,335.1943542121094,0.04,3,0
5445,51,65.39058094973942,0.0,1,0
5446,60,83.72450261654669,0.01,6,0
5447,14,31.211660642669376,0.05,16,1
5448,85,79.03961533150594,0.05,0,0
5449,43,43.1731463466926,0.0,0,0
5450,91,481.6738690727345,0.04,1,0
5451,59,438.1816995080768,0.0,7,0
5452,62,36.24859886891363,0.03,1,0
5453,145,23.648033249974,0.02,5,0
5454,49,38.73059907596801,0.1,3,0
5455,34,27.948352809709878,0.01,14,1
5456,88,415.6158767646621,0.01,5,0
5457,65,105.11675025396536,0.13,6,0
5458,147,45.59922993985368,0.03,5,0
5459,99,192.1512825769647,0.02,4,0
5460,19,42.12447954170589,0.05,4,0
5461,17,45.86147860558592,0.19,12,1
5462,142,397.35681032073074,0.02,0,0
5463,90,213.53249759541595,0.01,4,0
5464,5,43.71699153835274,0.04,13,1
5465,55,6.16754214420483,0.02,7,0
5466,122,47.6004042122638,0.04,2,0
5467,123,295.78460755554556,0.02,1,0
5468,110,113.14330627450624,0.03,3,0
5469,145,17.437533661395896,0.23,19,1
5470,92,318.3970478214663,0.37,29,1
5471,45,63.76929107666215,0.02,1,0
5472,99,27.693314936483706,0.01,4,0
5473,133,305.3286193856269,0.02,4,0
5474,110,149.81747067056915,0.0,4,0
5475,23,28.713349422055053,0.3,10,1
5476,7,29.266076455443944,0.0,9,1
5477,39,25.544798525413718,0.04,8,1
5478,43,98.58803548122361,0.38,22,1
5479,65,109.67806936977655,0.04,5,0
5480,3,21.41876835206407,0.35,29,1
5481,72,448.71413962026935,0.02,2,0
5482,120,181.6498387391389,0.1,4,0
5483,144,46.11777003165547,0.03,0,0
5484,34,39.10938847182917,0.0,20,1
5485,40,19.20228614475831,0.02,14,1
5486,28,13.73200926914889,0.0,18,1
5487,46,331.867407959315,0.05,0,0
5488,47,49.20739991562879,0.0,6,0
5489,104,156.60831513911552,0.32,30,1
5490,102,380.36454337979137,0.04,7,0
5491,18,11.036355905527405,0.24,27,1
5492,125,221.29789129855112,0.03,4,0
5493,33,39.750470873055356,0.29,14,1
5494,111,138.93202484096764,0.0,2,0
5495,17,23.815613241920207,0.28,19,1
5496,54,347.480146906063,0.04,0,0
5497,51,8.370449351059747,0.05,6,0
5498,140,231.06129024947492,0.37,17,1
