player_id,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
5499,101,95.81970501490227,0.01,4,0
5500,35,28.224712730870014,0.17,13,1
5501,122,111.35879796100232,0.01,1,0
5502,88,389.3893647832222,0.03,1,0
5503,13,16.47410806701361,0.05,7,0
5504,102,243.4323739486086,0.03,7,0
5505,14,17.872240864934177,0.03,22,1
5506,43,44.29048961289822,0.02,14,1
5507,130,221.79163412164488,0.03,2,0
5508,119,162.19079508790367,0.01,6,0
5509,126,363.97971305879855,0.28,18,1
5510,61,193.79560562832478,0.02,1,0
5511,107,264.86905219622366,0.37,10,1
5512,2,48.96237376708758,0.01,13,1
5513,15,47.994285489273985,0.02,1,0
5514,81,380.9911843928042,0.02,6,0
5515,146,77.67886974636625,0.03,4,0
5516,92,159.31821092417997,0.02,0,0
5517,116,69.97287252208542,0.02,2,0
5518,51,316.3442341528751,0.0,5,0
5519,121,357.650740564016,0.01,7,0
5520,149,392.3902747990159,0.04,2,0
5521,27,22.502933825863096,0.18,11,1
5522,105,352.749205468761,0.0,2,0
5523,30,13.94618619720843,0.15,11,1
5524,148,220.16364871517635,0.03,3,0
5525,40,5.190405683296961,0.01,7,0
5526,112,416.84008524604417,0.03,2,0
5527,37,37.869762096659585,0.03,2,0
5528,150,262.1651048852167,0.01,4,0
5529,79,235.63994659909315,0.05,7,0
5530,105,145.12591815146487,0.02,6,0
5531,51,419.24239344540075,0.01,2,0
5532,97,255.47671368583673,0.02,2,0
5533,92,399.6385192887302,0.01,7,0
5534,114,66.24943485428696,0.05,7,0
5535,109,432.2018124585793,0.03,0,0
5536,94,203.86167243140434,0.05,3,0
5537,31,31.807226529790036,0.1,19,1
5538,48,15.591951861554056,0.05,21,1
5539,117,308.97904398218867,0.05,1,0
5540,13,32.5672475521737,0.01,25,1
5541,83,310.3007361969146,0.05,3,0
5542,143,132.86582591162943,0.06,3,0
5543,59,42.51949468340782,0.0,4,0
5544,38,7.756238947172648,0.03,0,0
5545,101,241.25357370237936,0.02,1,0
5546,115,402.9883897419454,0.04,0,0
5547,47,364.148021630939,0.04,6,0
5548,43,24.83987751558588,0.04,18,1
5549,26,20.54196026851217,0.0,13,1
5550,41,19.985949718185243,0.01,12,1
5551,51,340.3097414922167,0.36,21,1
5552,119,21.15086019450412,0.0,3,0
5553,32,24.281966009903584,0.02,13,1
5554,41,8.001662066081039,0.03,0,0
5555,41,21.91402705032999,0.03,1,0
5556,7,37.7808239947804,0.01,14,1
5557,72,204.24524306405084,0.02,2,0
5558,88,481.73821536313267,0.03,3,0
5559,110,7.805179148534008,0.0,6,0
5560,140,12.101860749555915,0.03,5,0
5561,43,26.64637195443011,0.03,1,0
5562,142,18.8304931939224,0.04,1,0
5563,118,248.27842156336058,0.02,5,0
5564,15,22.83167795366177,0.11,0,0
5565,14,26.754126702568822,0.01,28,1
5566,77,36.99121238589339,0.17,7,0
5567,14,49.33090828443453,0.01,21,1
5568,75,141.29915728383915,0.03,2,0
5569,123,258.15163697773363,0.02,3,0
5570,12,21.65159826634396,0.03,30,1
5571,90,69.20457636394647,0.04,4,0
5572,5,16.894190214912978,0.01,9,1
5573,8,29.50307437760322,0.02,21,1
5574,74,213.23579000223026,0.01,5,0
5575,50,15.542647468074048,0.05,1,0
5576,37,35.395967204535964,0.03,1,0
5577,37,37.767565162685074,0.39,20,1
5578,28,21.200657602497955,0.01,2,0
5579,49,23.732879167260254,0.05,12,1
5580,34,38.52749887782878,0.03,4,0
5581,55,420.4643127017466,0.03,3,0
5582,48,42.947485729417885,0.03,25,1
5583,41,490.4695563852,0.03,1,0
5584,26,24.637348474881385,0.05,4,0
5585,109,208.45253184262188,0.0,3,0
5586,128,19.316235768969864,0.01,6,0
5587,12,35.57979810236672,0.04,6,0
5588,5,22.359458719796322,0.01,7,0
5589,35,21.15934367936146,0.07,13,1
5590,84,109.31834952879032,0.05,7,0
5591,3,21.274020293315107,0.0,0,0
5592,137,77.26898372755839,0.01,0,0
5593,40,40.63164023267676,0.3,12,1
5594,141,49.00641201536599,0.03,2,0
5595,44,39.39524544353746,0.0,5,0
5596,137,138.44366389040516,0.17,4,0
5597,72,8.70080778406578,0.01,3,0
5598,111,488.3874348639519,0.33,8,1
5599,80,7.38620703565395,0.0,7,0
5600,141,23.642753885154125,0.05,4,0
5601,48,82.32384530080033,0.38,11,1
5602,132,104.41281427755669,0.04,0,0
5603,48,27.95568406324404,0.01,5,0
5604,147,456.91004494938556,0.03,7,0
5605,55,452.1969495940944,0.34,24,1
5606,123,366.11952879566286,0.02,3,0
5607,95,248.72681381562347,0.02,1,0
5608,3,18.358337458440857,0.02,5,0
5609,21,44.38189729871643,0.02,25,1
5610,8,34.80541339119793,0.05,30,1
5611,83,393.8253409655367,0.0,5,0
5612,102,110.57693794831768,0.0,4,0
5613,45,38.96700821482142,0.03,20,1
5614,114,398.6195569926535,0.33,17,1
5615,47,27.59136016771521,0.15,8,1
5616,26,18.3022523719519,0.02,8,1
5617,96,156.5858074959962,0.05,1,0
5618,135,313.8714746438564,0.04,7,0
5619,59,398.42065151583586,0.05,2,0
5620,121,34.44940761727722,0.03,5,0
5621,103,269.4642652896215,0.01,1,0
5622,137,494.2044922596339,0.05,6,0
5623,51,191.90550890715176,0.04,5,0
5624,65,28.850650948644528,0.03,7,0
5625,88,363.76468172190675,0.0,3,0
5626,141,262.585136543877,0.02,5,0
5627,44,44.03028635197672,0.03,1,0
5628,53,466.863417192172,0.0,4,0
5629,3,37.73074105587462,0.03,18,1
5630,84,64.20454137445189,0.03,0,0
5631,4,21.50874844265136,0.31,21,1
5632,33,19.88827954492584,0.01,17,1
5633,11,6.220616693092861,0.02,15,1
5634,84,289.7845424013974,0.01,7,0
5635,53,300.1919583818608,0.03,7,0
5636,34,48.11443722651251,0.04,23,1
5637,90,449.71678819848665,0.04,7,0
5638,41,14.593789526318469,0.01,27,1
5639,45,361.77416817946454,0.01,1,0
5640,101,14.227607668584998,0.04,0,0
5641,147,332.4926564134566,0.02,0,0
5642,29,43.762535921341126,0.01,27,1
5643,104,381.38438826999,0.0,3,0
5644,56,498.3793697455762,0.2,23,1
5645,39,20.145472538502148,0.02,27,1
5646,76,308.77394246602785,0.04,3,0
5647,11,7.186746530990003,0.04,30,1
5648,88,243.68779862319371,0.0,7,0
5649,116,76.55253793862587,0.0,0,0
5650,49,391.8188183377324,0.03,5,0
5651,55,24.81960763260385,0.02,3,0
5652,116,86.47601547980548,0.01,0,0
5653,89,395.86891773619914,0.01,2,0
5654,50,47.269962625747496,0.01,12,1
5655,97,281.6481139337777,0.35,24,1
5656,25,40.726715184082316,0.0,12,1
5657,141,250.00333976438603,0.04,2,0
5658,46,12.12831184170732,0.03,26,1
5659,136,85.10833948110965,0.04,0,0
5660,73,124.13323635379903,0.05,7,0
5661,106,482.73085645407514,0.03,2,0
5662,34,35.76845306221482,0.15,6,0
5663,84,487.33622579096226,0.0,7,0
5664,15,10.180399500371188,0.02,20,1
5665,4,44.79170875656053,0.03,23,1
5666,83,170.32911008613132,0.05,6,0
5667,48,33.70443547170818,0.03,28,1
5668,126,133.70037753619442,0.04,7,0
5669,136,35.623962692019404,0.02,3,0
5670,44,54.66845780736982,0.03,4,0
5671,118,120.12105078075275,0.04,7,0
5672,24,16.73878423264874,0.03,27,1
5673,50,319.27396334051167,0.04,7,0
5674,72,152.3810822921995,0.04,4,0
5675,127,203.23320572846387,0.02,3,0
5676,6,17.112854669182866,0.03,14,1
5677,63,136.50704878897812,0.01,3,0
5678,133,98.84084905710435,0.01,6,0
5679,22,19.119581898491113,0.04,25,1
5680,124,183.21391788930745,0.4,18,1
5681,12,5.505421331066802,0.02,27,1
5682,92,432.52902984923173,0.02,1,0
5683,21,46.11767657982513,0.02,6,0
5684,88,48.73558947734969,0.03,4,0
5685,73,17.730224064473113,0.02,5,0
5686,41,90.15673451871548,0.17,0,0
5687,112,203.30450302538694,0.37,23,1
5688,45,487.5018355938996,0.02,0,0
5689,42,203.4292177052937,0.31,11,1
5690,125,282.25576255349665,0.04,3,0
5691,6,35.10959412404053,0.05,27,1
5692,121,351.2233167969391,0.05,0,0
5693,50,70.7140878234109,0.02,5,0
5694,116,468.8675560761175,0.01,4,0
5695,53,35.129653104572725,0.03,5,0
5696,142,254.5740422803386,0.04,0,0
5697,138,95.44469809716773,0.03,4,0
5698,126,442.91865784817145,0.01,1,0
5699,121,477.41599188577646,0.02,5,0
5700,56,190.2065415201047,0.0,7,0
5701,56,15.230532498774547,0.01,5,0
5702,148,46.14065406027257,0.02,6,0
5703,46,22.19772638480664,0.01,19,1
5704,11,23.687627286487633,0.31,9,1
5705,54,145.09622250261438,0.01,0,0
5706,92,441.37687791665667,0.01,3,0
5707,78,35.51496482908355,0.04,7,0
5708,30,9.018095945403925,0.01,27,1
5709,143,273.3487365744495,0.01,0,0
5710,48,49.50776300511739,0.03,2,0
5711,41,27.703128546164365,0.02,27,1
5712,129,277.5189281273477,0.38,16,1
5713,48,486.8065422231029,0.01,3,0
5714,21,26.987602220640508,0.23,20,1
5715,80,455.24487858264456,0.03,5,0
5716,92,24.790079924833375,0.03,1,0
5717,79,71.83521500355288,0.04,3,0
5718,149,72.03246748653464,0.16,0,0
5719,47,28.688376386824086,0.0,7,0
5720,80,367.70587621378274,0.0,0,0
5721,8,25.67161328206516,0.05,20,1
5722,38,32.52709323415225,0.01,20,1
5723,33,9.079522886832741,0.04,3,0
5724,24,46.535897353156805,0.01,1,0
5725,78,13.723664632860979,0.03,7,0
5726,46,116.81650302904714,0.01,7,0
5727,14,5.660881555378528,0.01,6,0
5728,76,17.756317944744808,0.01,0,0
5729,41,42.47689155138518,0.0,16,1
5730,111,184.27732630198975,0.05,0,0
5731,132,28.4759561310034,0.19,5,0
5732,90,331.0083265590473,0.04,6,0
5733,53,126.43036446868993,0.03,5,0
5734,28,38.10607307147754,0.01,15,1
5735,61,466.1434127382193,0.04,7,0
5736,12,17.348819837526882,0.01,29,1
5737,41,14.439732132741105,0.02,6,0
5738,82,411.85874537472984,0.04,0,0
5739,18,31.06565699908485,0.02,25,1
5740,109,394.3283119090341,0.05,0,0
5741,90,89.12853149533828,0.0,7,0
5742,119,315.19354524046594,0.0,3,0
5743,128,262.07802980971576,0.0,3,0
5744,122,38.23128642375676,0.01,2,0
5745,38,36.82434306269001,0.02,11,1
5746,130,191.40910218977214,0.04,7,0
5747,120,23.958393467395506,0.04,3,0
5748,84,395.92182237576384,0.05,4,0
5749,104,317.45240469594063,0.0,7,0
5750,62,216.10924233648225,0.37,22,1
5751,78,401.10319620306706,0.03,7,0
5752,108,12.973574349353505,0.02,3,0
5753,71,189.72669799060628,0.13,7,0
5754,99,34.160857673153146,0.0,5,0
5755,40,17.624166466361736,0.1,7,0
5756,134,27.740644808086923,0.0,5,0
5757,48,14.15646840842801,0.01,23,1
5758,79,287.6115399114093,0.02,6,0
5759,75,84.75811942345581,0.0,7,0
5760,136,472.55983536602463,0.03,3,0
5761,93,48.94369851670369,0.01,6,0
5762,81,418.0297290634849,0.04,1,0
5763,30,35.01112227334551,0.02,6,0
5764,111,38.667271547104846,0.01,3,0
5765,41,225.6307578206314,0.04,6,0
5766,40,443.8139639029652,0.03,2,0
5767,85,470.05678447844116,0.02,2,0
5768,47,34.95331195201226,0.05,12,1
5769,41,299.4536205339026,0.03,5,0
5770,72,59.56266385404273,0.12,6,0
5771,145,481.21913239022496,0.03,7,0
5772,118,470.16795447121336,0.01,2,0
5773,84,53.305226051253534,0.01,2,0
5774,32,47.18591917498266,0.02,20,1
5775,61,20.10233411774135,0.03,2,0
5776,49,115.89558801748365,0.04,5,0
5777,103,471.145592894955,0.32,11,1
5778,34,35.250551782524305,0.32,10,1
5779,102,32.80132584690408,0.16,5,0
5780,18,6.565638558395456,0.04,15,1
5781,65,49.188903515624816,0.23,25,1
5782,78,57.37980812874965,0.02,3,0
5783,120,197.11996977666166,0.04,7,0
5784,65,478.9945669619378,0.26,29,1
5785,13,35.024755756148835,0.02,26,1
5786,36,11.914148281589908,0.0,24,1
5787,142,40.37533920368735,0.03,6,0
5788,77,14.833233412843668,0.03,2,0
5789,107,332.18533327353447,0.02,2,0
5790,116,283.5518917073361,0.01,3,0
5791,46,65.78484276998579,0.02,7,0
5792,29,6.899923296585353,0.04,8,1
5793,141,347.5784828572983,0.02,5,0
5794,54,293.5365412632941,0.02,3,0
5795,51,258.2148949436887,0.03,5,0
5796,42,14.245254635755115,0.03,5,0
5797,119,451.9220965817486,0.03,6,0
5798,74,459.8414433409504,0.0,6,0
5799,75,425.2972568188302,0.0,7,0
5800,10,24.06556803559233,0.04,3,0
5801,114,24.381293040365744,0.01,1,0
5802,130,44.5756761930458,0.02,7,0
5803,41,36.63591492106656,0.02,4,0
5804,25,33.59079369028616,0.02,3,0
5805,18,5.526607707591553,0.02,19,1
5806,52,297.6790979761263,0.18,7,0
5807,46,26.901689731624646,0.34,22,1
5808,129,178.073167775695,0.01,3,0
5809,93,399.2122831227753,0.03,5,0
5810,47,64.32253780434331,0.16,0,0
5811,56,460.32113117699095,0.05,5,0
5812,95,467.8580626014674,0.01,6,0
5813,72,85.92680730943405,0.02,0,0
5814,122,198.97558910299537,0.05,7,0
5815,34,48.946115500844954,0.01,10,1
5816,95,149.52894421329356,0.13,1,0
5817,49,36.33868231747192,0.03,26,1
5818,110,40.30456564758684,0.02,5,0
5819,99,260.8370068598226,0.02,6,0
5820,45,379.017380834259,0.01,7,0
5821,54,46.52026719247148,0.24,20,1
5822,25,22.922620907817816,0.04,10,1
5823,14,23.488833203294394,0.01,1,0
5824,119,449.56635528080716,0.03,7,0
5825,141,460.58428949076006,0.02,1,0
5826,120,46.985961700500894,0.02,4,0
5827,49,93.9268810866817,0.0,0,0
5828,34,25.804334556570716,0.14,9,1
5829,94,12.436326231408675,0.04,3,0
5830,136,208.79957228435802,0.01,6,0
5831,32,8.102825075447532,0.03,25,1
5832,76,47.246582102306846,0.03,1,0
5833,52,301.4835975538353,0.04,5,0
5834,94,421.1722687107106,0.01,7,0
5835,39,33.08661501206262,0.04,7,0
5836,126,39.673166539193545,0.35,9,1
5837,147,354.50472467834436,0.03,1,0
5838,127,301.6059175003719,0.32,23,1
5839,8,5.5444971165743615,0.04,28,1
5840,132,24.91171221738019,0.01,7,0
5841,106,22.443973857823224,0.03,6,0
5842,49,130.06800998675638,0.15,0,0
5843,4,40.032852411615956,0.04,24,1
5844,47,35.37899559477765,0.03,30,1
5845,114,267.6980403383984,0.03,0,0
5846,51,7.6654118898293016,0.02,3,0
5847,16,24.987897826555795,0.05,24,1
5848,16,6.842591139953765,0.0,8,1
5849,19,13.590868440826815,0.02,4,0
5850,48,38.9637200178726,0.22,15,1
5851,149,253.39156557778463,0.05,1,0
5852,106,20.268812052012667,0.0,6,0
5853,77,180.62202152987615,0.04,7,0
5854,58,404.3131589254473,0.28,18,1
5855,118,190.9512643398048,0.01,7,0
5856,75,321.3012643364022,0.01,0,0
5857,57,31.384751670959627,0.01,4,0
5858,39,40.86870870398368,0.04,19,1
5859,95,498.0799447561175,0.04,4,0
5860,88,13.773135784493723,0.01,4,0
5861,104,323.020263901964,0.01,5,0
5862,40,120.55578991845054,0.03,2,0
5863,134,66.96955615488625,0.04,0,0
5864,96,20.113747813363,0.04,1,0
5865,116,26.524503312013344,0.03,5,0
5866,15,45.964630071968614,0.02,28,1
5867,95,6.28113921272103,0.01,0,0
5868,86,46.15634529367567,0.03,6,0
5869,41,84.694372609777,0.0,2,0
5870,45,230.88989681998132,0.01,3,0
5871,70,34.19138891510601,0.02,3,0
5872,127,91.28409853591256,0.03,4,0
5873,40,170.70701483345476,0.01,5,0
5874,78,26.039503129790557,0.02,3,0
5875,81,87.37934219906535,0.04,4,0
5876,40,288.84146225162044,0.04,7,0
5877,68,364.1153555938848,0.32,24,1
5878,84,317.58901069069884,0.01,6,0
5879,128,297.4194661420156,0.02,6,0
5880,128,100.05886453572111,0.04,1,0
5881,109,339.270937908633,0.01,7,0
5882,143,331.39050118006156,0.0,1,0
5883,79,7.3406917627035515,0.02,6,0
5884,35,13.073370146817666,0.05,8,1
5885,77,323.85922643733227,0.08,5,0
5886,88,274.0523716267838,0.01,6,0
5887,107,178.05228100195257,0.03,4,0
5888,87,102.06055113903648,0.04,1,0
5889,117,146.11775808516168,0.03,1,0
5890,26,13.115062989247724,0.04,6,0
5891,130,17.425497088844523,0.01,6,0
5892,107,287.96372818166583,0.05,0,0
5893,110,303.26769230173124,0.02,5,0
5894,73,23.502600263589443,0.07,1,0
5895,30,27.692307844877234,0.02,24,1
5896,90,345.2972655818642,0.01,5,0
5897,9,29.10676341386187,0.2,5,0
5898,8,11.822416394443568,0.02,0,0
5899,88,209.42951224870848,0.02,5,0
5900,118,366.2675549750701,0.05,0,0
5901,125,349.08551476876767,0.01,1,0
5902,2,35.21898352649262,0.01,7,0
5903,131,36.20043404381001,0.02,3,0
5904,93,196.53083202288374,0.04,7,0
5905,77,285.22850482158753,0.05,6,0
5906,94,184.65242685311884,0.05,4,0
5907,51,496.3355846279909,0.03,0,0
5908,61,324.04446749425455,0.03,6,0
5909,70,198.8779795560141,0.07,5,0
5910,50,21.853542787278585,0.05,4,0
5911,102,261.731536235156,0.02,2,0
5912,126,132.95204651525037,0.22,14,1
5913,24,25.768290674470975,0.02,1,0
5914,112,282.353965724049,0.01,7,0
5915,141,57.206703526045665,0.01,1,0
5916,95,359.93937703212777,0.02,7,0
5917,125,101.69179358224773,0.0,7,0
5918,44,198.33565446436796,0.12,0,0
5919,2,28.989312671371806,0.02,6,0
5920,43,43.93589287226229,0.01,11,1
5921,63,245.22514640240882,0.01,6,0
5922,80,392.29446977216804,0.35,9,1
5923,57,401.7029248686136,0.02,1,0
5924,26,26.283515500312916,0.04,21,1
5925,75,347.31180218418586,0.02,6,0
5926,33,8.821435943863056,0.03,0,0
5927,2,23.094963150528546,0.03,20,1
5928,40,14.236799782465809,0.03,19,1
5929,104,96.88493124031456,0.29,30,1
5930,125,23.75937984249001,0.03,4,0
5931,146,252.2264980240227,0.02,0,0
5932,103,90.39436744384204,0.02,0,0
5933,5,41.567866003429984,0.01,4,0
5934,23,8.724474891842151,0.03,17,1
5935,103,24.15224090848952,0.03,5,0
5936,36,9.546960185233104,0.0,7,0
5937,53,74.03779430670846,0.23,26,1
5938,18,20.411643279529066,0.03,17,1
5939,136,7.503317759132477,0.02,2,0
5940,27,36.96286839158489,0.06,29,1
5941,52,219.1491309253431,0.04,5,0
5942,42,132.3939691282747,0.02,1,0
5943,56,324.4856226185646,0.01,2,0
5944,90,420.3490886139636,0.04,4,0
5945,30,14.046994828376521,0.05,26,1
5946,149,440.70019951945886,0.04,0,0
5947,114,24.805997237320046,0.04,7,0
5948,81,146.94186901344764,0.04,4,0
5949,38,49.96668279732314,0.01,16,1
5950,68,398.232797794678,0.01,4,0
5951,8,30.783268887642667,0.04,25,1
5952,12,18.74589035885115,0.04,29,1
5953,65,41.83310252116766,0.01,2,0
5954,147,8.290586242395808,0.01,1,0
5955,129,75.38571740009681,0.04,5,0
5956,139,497.7240353328501,0.01,1,0
5957,2,21.80749833520004,0.0,23,1
5958,138,28.10962212724868,0.21,21,1
5959,10,30.601480406475183,0.03,2,0
5960,38,24.888604335563628,0.03,23,1
5961,31,12.473538372206733,0.01,19,1
5962,77,328.83247189469495,0.17,5,0
5963,40,88.1552131650826,0.05,4,0
5964,125,39.79769148656661,0.01,7,0
5965,32,37.35849913896939,0.04,21,1
5966,24,44.316526256834116,0.07,2,0
5967,9,47.65801585778703,0.01,5,0
5968,40,35.37978972181796,0.01,3,0
5969,23,47.76088947776798,0.05,7,0
5970,21,48.13548527098264,0.04,6,0
5971,71,239.03786932338812,0.03,5,0
5972,134,157.11559398186512,0.04,7,0
5973,122,293.0497287869322,0.28,19,1
5974,62,423.36105861902485,0.02,3,0
5975,26,13.936137913889363,0.01,19,1
5976,42,243.21327456571575,0.05,0,0
5977,145,40.70638188908752,0.05,0,0
5978,98,487.47208222832813,0.01,2,0
5979,128,432.5713235453935,0.23,27,1
5980,85,41.24082851791525,0.03,7,0
5981,81,114.82147278588559,0.04,0,0
5982,46,282.80054325082074,0.01,2,0
5983,26,5.2249796223370435,0.04,4,0
5984,50,11.053622085513048,0.01,10,1
5985,16,49.70556126945757,0.04,5,0
5986,41,48.90299937720356,0.04,12,1
5987,130,52.467197275280284,0.02,4,0
5988,12,22.590468390146768,0.03,22,1
5989,135,41.57505297750973,0.01,4,0
5990,126,30.549917067929606,0.01,5,0
5991,13,13.907180874347498,0.03,23,1
5992,38,11.738354104549085,0.05,15,1
5993,34,28.804897677093305,0.04,26,1
5994,109,194.81018526029854,0.02,3,0
5995,50,349.757313354898,0.01,6,0
5996,56,334.19798275203755,0.38,10,1
5997,23,32.78141557729869,0.03,27,1
5998,57,285.9322839085803,0.01,5,0
