player_id,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
5999,125,351.2470753101001,0.0,4,0
6000,5,21.031402061190533,0.04,18,1
6001,37,12.456480472479342,0.02,5,0
6002,18,12.426281815846508,0.02,20,1
6003,72,115.76030006354381,0.18,4,0
6004,86,121.40370786185687,0.01,4,0
6005,23,39.230067560753845,0.38,29,1
6006,83,295.49815463594587,0.04,4,0
6007,100,89.83912001766285,0.09,7,0
6008,67,476.50352632341935,0.02,5,0
6009,49,237.19855321668143,0.0,7,0
6010,77,367.332269589729,0.04,1,0
6011,121,33.83417272423445,0.01,1,0
6012,87,167.0930565712483,0.01,5,0
6013,56,125.08923818668379,0.04,2,0
6014,140,357.44253694210863,0.02,7,0
6015,85,51.10411649665321,0.0,6,0
6016,96,459.1995129305007,0.03,5,0
6017,16,30.928657212444886,0.03,25,1
6018,133,262.89423238503014,0.01,7,0
6019,20,21.74584187138786,0.03,4,0
6020,129,35.428729635679375,0.05,1,0
6021,16,28.907510737924692,0.02,4,0
6022,149,305.9199833812318,0.27,27,1
6023,62,215.773320142265,0.01,6,0
6024,79,40.582214490083224,0.01,2,0
6025,43,37.098534072769326,0.01,27,1
6026,95,63.55846161832436,0.0,2,0
6027,121,12.96282223359146,0.03,6,0
6028,57,435.3346876345659,0.11,3,0
6029,73,39.27839924681336,0.04,1,0
6030,147,7.813968843852448,0.02,1,0
6031,8,35.19143031430798,0.01,14,1
6032,73,103.68533808581503,0.04,4,0
6033,10,36.452212787599876,0.02,17,1
6034,53,36.62609071143413,0.03,0,0
6035,85,480.25196320035496,0.0,4,0
6036,68,125.52409497370796,0.0,4,0
6037,87,267.98726946909903,0.04,3,0
6038,27,10.554045051966238,0.01,28,1
6039,75,173.87502249065653,0.04,0,0
6040,46,32.1700692959529,0.04,6,0
6041,108,394.70355251780614,0.03,6,0
6042,74,91.14781207684995,0.01,7,0
6043,124,348.16437540673286,0.02,6,0
6044,39,19.011081643068103,0.0,24,1
6045,128,474.19204929634463,0.01,3,0
6046,143,228.76423108077503,0.03,5,0
6047,51,55.53692361798169,0.04,6,0
6048,54,307.966394610368,0.02,2,0
6049,28,37.22336213747984,0.0,22,1
6050,43,215.9085509336777,0.01,3,0
6051,38,6.081112709614054,0.02,7,0
6052,115,231.3883387768843,0.03,1,0
6053,75,14.786815329992432,0.01,6,0
6054,27,28.356315654228396,0.01,9,1
6055,63,41.85285226321652,0.01,5,0
6056,51,404.49330642562893,0.13,0,0
6057,87,271.70997775694974,0.24,30,1
6058,69,292.9549901205804,0.02,4,0
6059,32,29.5683367444587,0.01,20,1
6060,81,161.8919065379809,0.04,0,0
6061,18,23.575822829343082,0.02,8,1
6062,141,289.8751202025365,0.04,0,0
6063,13,38.06485891528634,0.04,6,0
6064,49,31.65814588984069,0.02,25,1
6065,121,48.524308164341974,0.36,21,1
6066,62,274.9845143819278,0.04,1,0
6067,17,14.24818715927235,0.38,28,1
6068,43,18.02286671739273,0.03,5,0
6069,83,497.68224062521585,0.03,0,0
6070,47,30.354026242073733,0.01,18,1
6071,62,30.107139346725116,0.0,6,0
6072,89,13.184883001802019,0.02,1,0
6073,115,356.24711280330905,0.03,1,0
6074,96,491.2412513267681,0.1,7,0
6075,34,36.01036703398697,0.01,20,1
6076,107,22.059921435361314,0.01,4,0
6077,89,378.71127809359734,0.0,4,0
6078,66,275.8882784726617,0.01,7,0
6079,60,319.430756755216,0.38,19,1
6080,121,16.849060754145007,0.04,5,0
6081,97,175.325767672257,0.02,0,0
6082,65,200.6161833252675,0.0,3,0
6083,102,84.72409423276392,0.04,0,0
6084,53,138.66880248466822,0.03,0,0
6085,51,275.7607740980842,0.01,7,0
6086,99,194.92607980909594,0.19,1,0
6087,52,236.38546450157838,0.26,16,1
6088,52,65.66158587181829,0.33,28,1
6089,143,22.601940604062797,0.04,3,0
6090,143,235.76999071443853,0.05,7,0
6091,46,31.149372375319448,0.04,2,0
6092,137,9.257307567535511,0.2,21,1
6093,59,84.80144762675728,0.04,6,0
6094,131,40.805960374515976,0.11,3,0
6095,121,261.11998821658494,0.02,7,0
6096,2,22.02857704625843,0.1,7,0
6097,18,39.00333558095333,0.0,10,1
6098,128,44.18520061164061,0.03,4,0
6099,48,21.913645868642732,0.03,3,0
6100,29,8.19249962520083,0.04,12,1
6101,60,338.0902136190718,0.38,12,1
6102,88,112.99882004038629,0.1,4,0
6103,24,35.66746593472871,0.02,14,1
6104,139,440.01671851781754,0.22,16,1
6105,46,39.112534875970816,0.03,27,1
6106,33,7.203665151148534,0.02,7,0
6107,48,316.4868106485336,0.04,6,0
6108,15,42.90994462386293,0.03,16,1
6109,50,17.684870076861493,0.03,19,1
6110,72,276.0446746883708,0.04,7,0
6111,140,296.9871142989308,0.04,4,0
6112,110,36.33922881693654,0.03,5,0
6113,108,489.6879827640047,0.04,0,0
6114,77,13.414594913245752,0.01,5,0
6115,66,357.2534688006006,0.01,5,0
6116,71,39.21384156011514,0.04,4,0
6117,92,254.956005552165,0.04,1,0
6118,85,42.75980674523241,0.03,1,0
6119,131,81.37329128322779,0.02,6,0
6120,103,316.59782966978065,0.02,3,0
6121,49,390.3433808289737,0.04,0,0
6122,73,317.16765993586097,0.04,0,0
6123,150,357.6337968247952,0.25,10,1
6124,17,24.865547626274502,0.05,28,1
6125,6,9.01777825878996,0.05,18,1
6126,123,26.709845417154842,0.01,3,0
6127,136,29.96104003815765,0.05,6,0
6128,88,399.9263357698928,0.02,2,0
6129,104,261.39185281086736,0.02,6,0
6130,101,45.47918054274614,0.05,0,0
6131,116,399.17922074740187,0.02,5,0
6132,123,232.58229176768032,0.35,26,1
6133,54,24.414248086870973,0.04,2,0
6134,141,442.21100531680645,0.03,0,0
6135,82,49.54705494095945,0.24,20,1
6136,20,19.211938420285435,0.04,2,0
6137,118,122.85435176533362,0.0,0,0
6138,19,31.031952693506444,0.0,5,0
6139,48,23.000679247890385,0.31,12,1
6140,142,11.162494140302602,0.02,4,0
6141,80,167.22680713159195,0.01,6,0
6142,15,32.462634493894925,0.03,2,0
6143,122,101.09758412990011,0.03,2,0
6144,84,406.4402668609584,0.04,7,0
6145,149,486.3417132961022,0.05,7,0
6146,126,6.5884004480908835,0.39,11,1
6147,3,21.58313741761267,0.04,29,1
6148,50,491.4363677928323,0.02,7,0
6149,42,12.059616445100762,0.02,27,1
6150,40,18.001558821872027,0.02,5,0
6151,50,49.8904387511545,0.02,5,0
6152,74,44.03289767385246,0.02,1,0
6153,149,33.05154922708216,0.03,5,0
6154,78,18.869921716219473,0.03,7,0
6155,93,396.19330942103534,0.02,1,0
6156,26,32.524390389276036,0.05,6,0
6157,90,40.418161522946185,0.02,1,0
6158,132,484.2952175860822,0.01,3,0
6159,146,107.51397491036737,0.0,6,0
6160,70,107.55061997346749,0.35,18,1
6161,21,41.28769150136028,0.03,24,1
6162,42,411.13131497718285,0.02,4,0
6163,57,161.10073507634476,0.03,2,0
6164,97,408.9152826168471,0.05,6,0
6165,105,21.996392985974627,0.12,0,0
6166,63,51.43164805469609,0.28,27,1
6167,69,404.28866689982647,0.04,3,0
6168,125,13.675497464120394,0.01,1,0
6169,81,428.16306740425324,0.01,3,0
6170,126,352.2313788701333,0.02,3,0
6171,51,40.356523411561206,0.0,3,0
6172,72,434.05904266248353,0.19,1,0
6173,48,397.96882130328896,0.02,0,0
6174,41,57.03582457509992,0.02,5,0
6175,69,442.9813456817367,0.09,0,0
6176,8,11.623081286464643,0.0,7,0
6177,129,128.8417409588646,0.0,6,0
6178,37,18.278247622615883,0.05,0,0
6179,58,120.21074493161866,0.0,7,0
6180,86,108.8668878432257,0.01,4,0
6181,103,124.78067559831894,0.1,2,0
6182,26,29.88761900374439,0.03,15,1
6183,107,237.44146729763244,0.04,7,0
6184,70,494.34953334519713,0.03,0,0
6185,109,63.8077498484034,0.01,5,0
6186,136,50.04293150234054,0.1,1,0
6187,70,310.5622285398779,0.04,0,0
6188,149,79.23502145666632,0.07,3,0
6189,128,404.34965015076256,0.02,1,0
6190,139,274.4589801276478,0.01,0,0
6191,82,34.45868867916204,0.0,2,0
6192,18,49.11249537395318,0.02,3,0
6193,42,28.307791372917958,0.02,0,0
6194,64,375.5597385126175,0.04,7,0
6195,108,145.96789822955026,0.07,6,0
6196,70,49.83706469164055,0.02,2,0
6197,107,10.795087113031464,0.01,3,0
6198,95,137.99341082873048,0.3,14,1
6199,89,176.24572559208434,0.02,2,0
6200,133,55.30656806569697,0.04,4,0
6201,2,44.45032311512131,0.09,23,1
6202,39,41.73004518617789,0.0,28,1
6203,150,356.62255963205223,0.01,6,0
6204,8,16.304071772738286,0.01,29,1
6205,13,29.413910814852937,0.04,0,0
6206,34,28.69875338580327,0.03,29,1
6207,100,382.20495056028363,0.39,23,1
6208,35,20.932265739332685,0.05,12,1
6209,79,12.952433991877971,0.36,29,1
6210,52,167.31118107594028,0.04,4,0
6211,33,22.042909489660428,0.04,25,1
6212,73,35.10463332223125,0.02,7,0
6213,58,104.13124195711995,0.03,4,0
6214,120,34.481019584112396,0.05,4,0
6215,106,25.410260280566753,0.07,4,0
6216,37,15.978855223752477,0.0,20,1
6217,98,91.27100341199198,0.0,6,0
6218,109,48.554637971275305,0.24,10,1
6219,41,455.50619798995484,0.01,1,0
6220,53,407.2107675969945,0.0,6,0
6221,6,34.27368665447513,0.01,15,1
6222,56,245.89574554360377,0.01,4,0
6223,22,38.98497902496606,0.04,7,0
6224,107,451.832147342688,0.05,1,0
6225,61,38.00816837880884,0.01,5,0
6226,42,478.84380449438106,0.04,5,0
6227,51,20.28262105046837,0.03,6,0
6228,110,420.2771118484394,0.01,6,0
6229,43,46.867905575556854,0.0,24,1
6230,97,26.59705823463134,0.01,6,0
6231,15,16.823444941261123,0.26,10,1
6232,20,11.331767764582509,0.05,29,1
6233,24,13.361695654292179,0.24,9,1
6234,149,341.70505333984676,0.03,5,0
6235,43,17.883014754518065,0.01,3,0
6236,44,366.27769762582255,0.04,1,0
6237,23,16.099910773781772,0.03,9,1
6238,133,15.350136340234867,0.33,9,1
6239,121,200.35446577873176,0.01,5,0
6240,121,177.73022364664604,0.04,2,0
6241,136,469.16805195570475,0.03,5,0
6242,34,48.98997172206544,0.03,24,1
6243,148,13.501295330305982,0.05,3,0
6244,50,8.652310416259745,0.01,17,1
6245,109,306.0225747243465,0.02,4,0
6246,44,468.36262654420807,0.05,2,0
6247,46,37.11666534038749,0.04,27,1
6248,41,410.074038382102,0.0,2,0
6249,43,10.109758627229523,0.03,22,1
6250,99,187.2270986869181,0.01,1,0
6251,96,159.3780175651168,0.2,5,0
6252,80,435.75710599268734,0.05,5,0
6253,126,17.072987663580186,0.04,4,0
6254,54,370.0825645710528,0.04,0,0
6255,142,21.232294655406864,0.06,5,0
6256,44,14.544964634942998,0.04,2,0
6257,24,43.757361635809616,0.01,12,1
6258,40,27.302595882567402,0.17,17,1
6259,30,16.3738760290548,0.03,30,1
6260,150,104.01565025940127,0.01,1,0
6261,64,35.5152756318617,0.02,7,0
6262,45,39.01476733042556,0.01,5,0
6263,10,8.005160862398583,0.04,6,0
6264,56,90.70731190018697,0.01,5,0
6265,36,14.35899105312593,0.39,21,1
6266,98,266.86048267203535,0.03,3,0
6267,66,25.433605400421868,0.03,4,0
6268,148,377.5102897440855,0.27,22,1
6269,35,10.72926120660149,0.02,11,1
6270,74,412.53861999485264,0.03,7,0
6271,28,30.99207790632981,0.04,21,1
6272,60,28.646710442813806,0.04,3,0
6273,23,8.045168602842146,0.03,23,1
6274,62,489.22285806382064,0.02,1,0
6275,135,140.54763350322213,0.02,0,0
6276,87,20.79953146835117,0.1,7,0
6277,127,175.95639789588782,0.11,0,0
6278,29,43.63736944065654,0.04,2,0
6279,47,42.841821710688855,0.02,2,0
6280,46,29.86896556373906,0.03,6,0
6281,97,305.8760532465159,0.04,2,0
6282,52,37.08442850293203,0.02,2,0
6283,27,18.53093387287949,0.04,13,1
6284,26,37.23741283121477,0.03,2,0
6285,101,375.0300656204815,0.0,0,0
6286,24,10.568282528306817,0.04,14,1
6287,64,436.60425606540304,0.02,6,0
6288,38,30.226265389788352,0.1,3,0
6289,41,211.61384087299814,0.03,7,0
6290,66,190.1374024276008,0.02,3,0
6291,45,7.366676129405251,0.01,7,0
6292,11,39.72150249600824,0.04,2,0
6293,33,11.144187914606622,0.02,4,0
6294,30,10.78010653126506,0.07,0,0
6295,2,44.61165094662802,0.0,2,0
6296,116,238.98027749444327,0.01,7,0
6297,20,39.80758347198527,0.36,24,1
6298,121,289.5583115562786,0.04,1,0
6299,52,229.81480345208706,0.02,2,0
6300,39,29.26157746948032,0.37,29,1
6301,142,40.38389511418902,0.02,0,0
6302,146,57.41908468944774,0.04,3,0
6303,50,17.89077042142484,0.12,6,0
6304,79,387.27199024557694,0.03,1,0
6305,37,40.32571876250501,0.14,7,0
6306,109,368.4583572938202,0.04,1,0
6307,105,111.36853494318026,0.09,3,0
6308,105,465.1874187451704,0.0,6,0
6309,114,11.887555162498717,0.02,6,0
6310,82,459.96720577452567,0.04,1,0
6311,132,249.32748316676822,0.01,5,0
6312,118,253.35688378714187,0.04,5,0
6313,112,90.0662527519705,0.03,6,0
6314,57,12.542588561275105,0.05,4,0
6315,125,181.62183843854402,0.05,4,0
6316,18,49.336267931770415,0.03,15,1
6317,44,157.11494101571074,0.06,1,0
6318,5,25.3006087780208,0.0,23,1
6319,82,103.78285162516895,0.18,0,0
6320,55,372.03413917765647,0.03,2,0
6321,10,29.94399932737282,0.01,26,1
6322,49,21.42643529743709,0.02,3,0
6323,144,80.71573714720111,0.0,0,0
6324,18,40.84544858666755,0.04,6,0
6325,88,293.1038895110363,0.14,4,0
6326,29,43.4275469711911,0.03,11,1
6327,147,66.63794759655745,0.02,2,0
6328,36,31.459053464048957,0.0,1,0
6329,121,40.05286016638902,0.01,6,0
6330,28,25.78868904620893,0.02,19,1
6331,25,18.419829979624843,0.01,11,1
6332,100,100.55804116601499,0.04,0,0
6333,23,26.108818286853076,0.01,30,1
6334,86,57.37176829334812,0.27,9,1
6335,60,177.86384194601024,0.34,30,1
6336,143,94.49113780679602,0.03,7,0
6337,108,396.4505405656912,0.03,4,0
6338,77,199.3860103884281,0.18,6,0
6339,136,21.465484177124445,0.02,6,0
6340,131,59.377243004262795,0.01,0,0
6341,49,5.100711704974005,0.03,22,1
6342,116,39.436294409166024,0.04,1,0
6343,12,45.11255139405973,0.3,11,1
6344,45,13.848892555232554,0.02,11,1
6345,5,45.840371317269614,0.01,9,1
6346,5,43.258179923948774,0.04,28,1
6347,44,7.137179973496842,0.03,4,0
6348,1,35.93044070612588,0.01,15,1
6349,9,40.41679912937111,0.05,27,1
6350,59,307.77939683682854,0.0,3,0
6351,42,28.872535761314232,0.0,29,1
6352,33,23.013098562838127,0.03,13,1
6353,13,45.00989842929351,0.02,27,1
6354,9,44.81975149204028,0.03,8,1
6355,88,369.01967167701076,0.02,5,0
6356,16,12.283714172256154,0.03,8,1
6357,103,43.06041265768783,0.02,7,0
6358,74,33.68543194201338,0.05,3,0
6359,58,98.54452379540004,0.03,3,0
6360,66,413.77198127105413,0.03,6,0
6361,86,79.67775412081028,0.01,6,0
6362,102,52.09930948355844,0.03,7,0
6363,40,173.57940947328905,0.02,7,0
6364,64,282.6349053433378,0.0,5,0
6365,105,28.433716591135283,0.01,5,0
6366,64,471.99183944480944,0.04,3,0
6367,79,68.68406114673408,0.04,2,0
6368,27,35.3104915192435,0.04,23,1
6369,74,244.3663618400193,0.0,4,0
6370,27,24.766382701002353,0.02,1,0
6371,83,317.3281526924903,0.01,0,0
6372,40,42.110563261842024,0.02,19,1
6373,140,273.8476899917022,0.01,7,0
6374,45,22.458853115030468,0.0,5,0
6375,15,17.037694077860326,0.0,9,1
6376,94,163.81787169743433,0.0,3,0
6377,96,422.6888299860904,0.11,7,0
6378,25,19.133385820760346,0.04,5,0
6379,44,7.159811944854681,0.03,16,1
6380,11,15.223986072018306,0.05,10,1
6381,135,128.68632312157933,0.0,5,0
6382,29,10.181847953227958,0.01,3,0
6383,134,68.7219093225548,0.05,5,0
6384,130,43.01113236682829,0.02,3,0
6385,72,43.6798397973337,0.05,3,0
6386,14,39.905185242705414,0.01,7,0
6387,140,481.4876409959077,0.04,6,0
6388,43,16.451545083311487,0.01,17,1
6389,81,350.97595613025874,0.02,0,0
6390,88,238.87530054251772,0.02,7,0
6391,135,17.920900716391476,0.04,6,0
6392,150,225.84616348223688,0.01,2,0
6393,115,248.81623687139628,0.05,7,0
6394,54,214.3593711176751,0.02,5,0
6395,4,9.25802304182574,0.2,25,1
6396,31,18.928276857454964,0.01,15,1
6397,17,12.410156024654569,0.03,28,1
6398,47,49.05554142803153,0.01,3,0
6399,122,277.85336095735966,0.03,2,0
6400,27,40.95346155099261,0.04,29,1
6401,109,216.57372516312927,0.02,3,0
6402,46,32.46806669592077,0.03,0,0
6403,89,308.0103171788963,0.02,6,0
6404,41,196.4178185001676,0.05,0,0
6405,66,43.509706456836746,0.04,3,0
6406,67,38.78218862663191,0.03,6,0
6407,79,155.8838223659065,0.04,5,0
6408,20,18.315072158266926,0.2,27,1
6409,99,439.0954731179014,0.04,4,0
6410,77,335.34970503587186,0.02,3,0
6411,65,396.3196374064731,0.18,0,0
6412,18,6.284394095328684,0.04,14,1
6413,43,195.7763291243772,0.04,7,0
6414,120,48.939906263162875,0.01,4,0
6415,45,33.28680911660105,0.01,4,0
6416,50,302.89239538713,0.01,3,0
6417,149,301.051556862295,0.04,2,0
6418,41,31.25195056153165,0.15,1,0
6419,30,25.81129789804157,0.04,21,1
6420,83,350.02349762934244,0.03,0,0
6421,87,133.80764629725337,0.33,16,1
6422,60,238.44112139890524,0.18,3,0
6423,4,29.22369470114528,0.05,1,0
6424,19,19.756163839392016,0.03,19,1
6425,35,42.63065733981315,0.24,24,1
6426,41,71.49996101863812,0.01,1,0
6427,37,40.31864840090991,0.03,7,0
6428,14,19.702865397410697,0.02,25,1
6429,136,66.0165557206558,0.01,6,0
6430,70,34.7292035463861,0.03,3,0
6431,138,81.77894394231745,0.38,23,1
6432,53,62.63048546197458,0.01,5,0
6433,47,47.062066473600986,0.24,17,1
6434,22,7.540168942310025,0.01,6,0
6435,123,354.7026467337531,0.14,2,0
6436,84,123.14189394516534,0.03,4,0
6437,89,271.13765344781564,0.0,6,0
6438,33,40.13023169077947,0.05,2,0
6439,124,7.312265037365293,0.01,1,0
6440,109,43.34348445034744,0.23,28,1
6441,85,15.735581669840737,0.02,5,0
6442,89,149.1508645003712,0.39,19,1
6443,116,8.801180474979862,0.04,4,0
6444,128,100.17298276058847,0.01,3,0
6445,125,464.93596393691416,0.03,3,0
6446,117,94.83758530799939,0.01,5,0
6447,88,23.63398919961127,0.03,2,0
6448,27,47.80434003058634,0.05,8,1
6449,16,46.790646365386415,0.01,28,1
6450,110,59.2386796706824,0.04,7,0
6451,110,351.2205581420531,0.03,6,0
6452,48,413.47765524302446,0.02,6,0
6453,30,17.816297364381185,0.01,6,0
6454,55,476.61715398081543,0.02,6,0
6455,48,16.87294141704232,0.01,23,1
6456,85,152.9272024642064,0.02,0,0
6457,15,8.524622804775401,0.3,21,1
6458,135,327.7657195129306,0.05,6,0
6459,68,372.1641681183802,0.04,1,0
6460,7,12.619258511801924,0.11,23,1
6461,35,35.841377739688475,0.04,9,1
6462,35,13.702347635380246,0.05,29,1
6463,142,33.47713916150527,0.01,6,0
6464,44,42.62920613079752,0.03,10,1
6465,5,31.07666780429023,0.04,10,1
6466,70,347.38207427788325,0.04,2,0
6467,93,261.4241605037589,0.08,1,0
6468,87,170.54484447520346,0.01,0,0
6469,45,37.09050264869887,0.0,25,1
6470,62,94.38842511833421,0.04,0,0
6471,52,444.09030972063186,0.03,2,0
6472,37,46.11772617754836,0.1,15,1
6473,70,456.62186595514277,0.04,2,0
6474,13,46.42348264376731,0.03,12,1
6475,33,41.0061136381978,0.04,22,1
6476,87,461.0918764182188,0.0,1,0
6477,40,49.635648836338376,0.01,28,1
6478,66,71.28223016592045,0.05,1,0
6479,130,413.51073512697815,0.05,7,0
6480,138,461.2653396993091,0.01,2,0
6481,49,47.029391583050646,0.02,28,1
6482,101,30.14715630445757,0.01,7,0
6483,54,68.1083372677563,0.23,30,1
6484,87,474.5048571870591,0.03,7,0
6485,30,48.42084801631904,0.01,19,1
6486,1,33.55471338295443,0.01,30,1
6487,35,25.186189879814375,0.0,2,0
6488,74,41.27545870284135,0.02,3,0
6489,67,12.373229198619544,0.03,6,0
6490,105,37.606827464786,0.33,20,1
6491,107,493.5073037966035,0.03,6,0
6492,128,6.993223012401283,0.05,2,0
6493,19,47.84208574077574,0.01,10,1
6494,45,45.86054726472103,0.02,23,1
6495,9,36.77771418090087,0.03,6,0
6496,45,44.97000459300374,0.04,6,0
6497,74,287.94660863376225,0.03,2,0
6498,29,47.866639173814335,0.05,23,1
