player_id,signup_date,country,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
5398,2025-11-09,IN,125,477.0698311069858,0.03,7,0
5399,2025-11-01,UK,105,46.15406546497441,0.01,1,0
5400,2025-11-27,BR,76,46.90863305552792,0.03,6,0
5401,2025-11-06,DE,46,38.02294045740339,0.01,25,1
5402,2025-11-23,DE,9,6.887946955682116,0.34,19,1
5403,2025-10-06,NG,44,17.651677124274137,0.08,22,1
5404,2025-11-12,BR,45,267.9084704034128,0.02,6,0
5405,2025-11-18,IN,65,18.060222972035643,0.04,6,0
5406,2025-11-07,UK,138,224.11256303260728,0.02,4,0
5407,2025-10-01,BR,136,446.38971262716257,0.01,3,0
5408,2025-11-17,DE,118,408.4700539267499,0.04,4,0
5409,2025-11-10,BR,53,77.92787034963337,0.04,5,0
5410,2025-11-25,NG,60,43.60064017893225,0.01,0,0
5411,2025-10-31,UK,118,361.8082997696716,0.03,0,0
5412,2025-11-04,BR,90,315.3878243993532,0.02,3,0
5413,2025-11-16,NG,76,465.2353200492502,0.03,7,0
5414,2025-11-05,UK,18,20.65578163886301,0.02,24,1
5415,2025-11-24,BR,136,244.8400494183264,0.03,3,0
5416,2025-11-08,IN,118,16.30744257043842,0.16,0,0
5417,2025-11-16,DE,118,348.3052477805542,0.04,3,0
5418,2025-11-06,IN,6,37.296667333081,0.2,11,1
5419,2025-11-03,UK,8,22.063689276538888,0.0,21,1
5420,2025-10-01,DE,36,24.146386455109724,0.05,29,1
5421,2025-11-25,BR,32,44.11953197763904,0.01,26,1
5422,2025-10-17,IN,145,55.27892644069806,0.04,2,0
5423,2025-11-09,UK,126,492.1385349016589,0.12,5,0
5424,2025-10-07,DE,109,210.90310298661635,0.03,7,0
5425,2025-10-20,UK,59,48.1042484031483,0.01,3,0
5426,2025-10-11,BR,69,94.85898559222645,0.03,0,0
5427,2025-10-16,IN,42,7.96477996773112,0.01,2,0
5428,2025-10-23,IN,1,40.62670289756697,0.0,2,0
5429,2025-10-03,IN,109,399.848953450641,0.03,5,0
5430,2025-10-06,BR,81,420.418032282143,0.0,5,0
5431,2025-10-06,UK,149,89.97520325804135,0.02,4,0
5432,2025-11-15,UK,66,387.8794885914232,0.0,0,0
5433,2025-10-01,NG,58,34.38564787017167,0.05,1,0
5434,2025-10-06,NG,93,444.1108268685133,0.01,6,0
5435,2025-10-04,NG,49,9.851507324747622,0.31,15,1
5436,2025-11-06,DE,5,19.338777589078344,0.01,25,1
5437,2025-10-24,DE,37,30.061946136298868,0.02,26,1
5438,2025-11-21,BR,142,164.13081649449407,0.07,7,0
5439,2025-10-14,IN,73,15.891333096157668,0.02,4,0
5440,2025-11-21,BR,88,166.15267530320335,0.01,2,0
5441,2025-11-19,DE,42,124.12050981439862,0.04,3,0
5442,2025-11-21,UK,135,373.9578913838813,0.02,1,0
5443,2025-10-01,IN,26,20.20218798145395,0.05,30,1
5444,2025-10-27,UK,69,335.1943542121094,0.04,3,0
5445,2025-10-17,DE,51,65.39058094973942,0.0,1,0
5446,2025-11-20,IN,60,83.72450261654669,0.01,6,0
5447,2025-11-18,UK,14,31.211660642669376,0.05,16,1
5448,2025-10-13,BR,85,79.03961533150594,0.05,0,0
5449,2025-11-18,DE,43,43.1731463466926,0.0,0,0
5450,2025-11-20,DE,91,481.6738690727345,0.04,1,0
5451,2025-11-15,NG,59,438.1816995080768,0.0,7,0
5452,2025-10-08,IN,62,36.24859886891363,0.03,1,0
5453,2025-11-15,DE,145,23.648033249974,0.02,5,0
5454,2025-10-02,IN,49,38.73059907596801,0.1,3,0
5455,2025-10-15,IN,34,27.94835280970988,0.01,14,1
5456,2025-10-27,NG,88,415.6158767646621,0.01,5,0
5457,2025-10-11,IN,65,105.11675025396536,0.13,6,0
5458,2025-11-17,DE,147,45.59922993985368,0.03,5,0
5459,2025-10-10,IN,99,192.1512825769647,0.02,4,0
5460,2025-10-02,BR,19,42.12447954170589,0.05,4,0
5461,2025-11-09,IN,17,45.86147860558592,0.19,12,1
5462,2025-10-16,IN,142,397.35681032073074,0.02,0,0
5463,2025-10-17,DE,90,213.53249759541595,0.01,4,0
5464,2025-10-28,DE,5,43.71699153835274,0.04,13,1
5465,2025-11-13,BR,55,6.16754214420483,0.02,7,0
5466,2025-10-07,NG,122,47.6004042122638,0.04,2,0
5467,2025-10-06,IN,123,295.7846075555456,0.02,1,0
5468,2025-10-09,BR,110,113.14330627450624,0.03,3,0
5469,2025-10-05,BR,145,17.437533661395896,0.23,19,1
5470,2025-11-09,IN,92,318.3970478214663,0.37,29,1
5471,2025-11-24,DE,45,63.76929107666215,0.02,1,0
5472,2025-10-18,IN,99,27.693314936483706,0.01,4,0
5473,2025-10-12,NG,133,305.3286193856269,0.02,4,0
5474,2025-10-15,IN,110,149.81747067056915,0.0,4,0
5475,2025-10-23,NG,23,28.713349422055053,0.3,10,1
5476,2025-11-10,BR,7,29.266076455443944,0.0,9,1
5477,2025-10-14,DE,39,25.54479852541372,0.04,8,1
5478,2025-10-09,DE,43,98.5880354812236,0.38,22,1
5479,2025-11-10,UK,65,109.67806936977657,0.04,5,0
5480,2025-10-29,BR,3,21.41876835206407,0.35,29,1
5481,2025-10-28,IN,72,448.71413962026935,0.02,2,0
5482,2025-10-31,BR,120,181.6498387391389,0.1,4,0
5483,2025-11-08,BR,144,46.11777003165547,0.03,0,0
5484,2025-11-10,UK,34,39.10938847182917,0.0,20,1
5485,2025-11-08,UK,40,19.20228614475831,0.02,14,1
5486,2025-10-10,UK,28,13.73200926914889,0.0,18,1
5487,2025-11-14,IN,46,331.867407959315,0.05,0,0
5488,2025-11-20,DE,47,49.20739991562879,0.0,6,0
5489,2025-10-29,BR,104,156.60831513911552,0.32,30,1
5490,2025-11-28,BR,102,380.36454337979137,0.04,7,0
5491,2025-10-04,IN,18,11.036355905527405,0.24,27,1
5492,2025-10-30,UK,125,221.29789129855112,0.03,4,0
5493,2025-10-25,BR,33,39.75047087305536,0.29,14,1
5494,2025-11-20,BR,111,138.93202484096764,0.0,2,0
5495,2025-10-21,IN,17,23.815613241920207,0.28,19,1
5496,2025-11-09,DE,54,347.480146906063,0.04,0,0
5497,2025-10-13,NG,51,8.370449351059747,0.05,6,0
5498,2025-10-23,UK,140,231.0612902494749,0.37,17,1
5499,2025-10-07,DE,101,95.81970501490228,0.01,4,0
5500,2025-11-22,BR,35,28.224712730870014,0.17,13,1
5501,2025-11-26,IN,122,111.35879796100232,0.01,1,0
5502,2025-10-31,DE,88,389.3893647832222,0.03,1,0
5503,2025-11-25,UK,13,16.47410806701361,0.05,7,0
5504,2025-10-28,UK,102,243.4323739486086,0.03,7,0
5505,2025-11-06,IN,14,17.872240864934177,0.03,22,1
5506,2025-10-16,IN,43,44.29048961289822,0.02,14,1
5507,2025-11-05,DE,130,221.79163412164488,0.03,2,0
5508,2025-11-17,DE,119,162.19079508790367,0.01,6,0
5509,2025-11-13,NG,126,363.97971305879855,0.28,18,1
5510,2025-10-05,NG,61,193.7956056283248,0.02,1,0
5511,2025-10-29,IN,107,264.86905219622366,0.37,10,1
5512,2025-11-22,NG,2,48.96237376708758,0.01,13,1
5513,2025-11-18,NG,15,47.99428548927399,0.02,1,0
5514,2025-11-22,NG,81,380.9911843928042,0.02,6,0
5515,2025-10-09,BR,146,77.67886974636625,0.03,4,0
5516,2025-11-01,NG,92,159.31821092417997,0.02,0,0
5517,2025-10-13,NG,116,69.97287252208542,0.02,2,0
5518,2025-10-18,IN,51,316.3442341528751,0.0,5,0
5519,2025-10-12,NG,121,357.650740564016,0.01,7,0
5520,2025-11-08,IN,149,392.3902747990159,0.04,2,0
5521,2025-11-07,IN,27,22.502933825863096,0.18,11,1
5522,2025-10-10,IN,105,352.749205468761,0.0,2,0
5523,2025-10-16,NG,30,13.94618619720843,0.15,11,1
5524,2025-11-21,NG,148,220.16364871517635,0.03,3,0
5525,2025-10-15,BR,40,5.190405683296961,0.01,7,0
5526,2025-11-29,UK,112,416.84008524604417,0.03,2,0
5527,2025-11-16,NG,37,37.86976209665959,0.03,2,0
5528,2025-11-25,IN,150,262.1651048852167,0.01,4,0
5529,2025-11-12,IN,79,235.63994659909315,0.05,7,0
5530,2025-11-17,UK,105,145.12591815146487,0.02,6,0
5531,2025-10-01,BR,51,419.2423934454008,0.01,2,0
5532,2025-11-11,BR,97,255.47671368583676,0.02,2,0
5533,2025-10-03,UK,92,399.6385192887302,0.01,7,0
5534,2025-10-15,IN,114,66.24943485428696,0.05,7,0
5535,2025-11-21,BR,109,432.2018124585793,0.03,0,0
5536,2025-11-19,DE,94,203.86167243140437,0.05,3,0
5537,2025-10-11,UK,31,31.80722652979004,0.1,19,1
5538,2025-11-24,NG,48,15.591951861554056,0.05,21,1
5539,2025-11-02,BR,117,308.97904398218867,0.05,1,0
5540,2025-10-20,NG,13,32.5672475521737,0.01,25,1
5541,2025-11-10,DE,83,310.3007361969146,0.05,3,0
5542,2025-11-03,NG,143,132.86582591162943,0.06,3,0
5543,2025-11-21,DE,59,42.51949468340782,0.0,4,0
5544,2025-11-28,NG,38,7.756238947172648,0.03,0,0
5545,2025-11-15,UK,101,241.25357370237936,0.02,1,0
5546,2025-11-10,UK,115,402.9883897419454,0.04,0,0
5547,2025-10-22,NG,47,364.148021630939,0.04,6,0
5548,2025-11-09,DE,43,24.83987751558588,0.04,18,1
5549,2025-11-12,NG,26,20.54196026851217,0.0,13,1
5550,2025-10-17,BR,41,19.985949718185243,0.01,12,1
5551,2025-10-31,DE,51,340.3097414922167,0.36,21,1
5552,2025-10-24,UK,119,21.15086019450412,0.0,3,0
5553,2025-11-24,UK,32,24.281966009903584,0.02,13,1
5554,2025-10-15,UK,41,8.001662066081039,0.03,0,0
5555,2025-10-29,BR,41,21.91402705032999,0.03,1,0
5556,2025-11-24,IN,7,37.7808239947804,0.01,14,1
5557,2025-11-07,BR,72,204.24524306405084,0.02,2,0
5558,2025-10-18,UK,88,481.7382153631327,0.03,3,0
5559,2025-11-20,BR,110,7.805179148534008,0.0,6,0
5560,2025-10-31,BR,140,12.101860749555916,0.03,5,0
5561,2025-10-29,IN,43,26.64637195443011,0.03,1,0
5562,2025-11-27,BR,142,18.8304931939224,0.04,1,0
5563,2025-11-29,UK,118,248.27842156336055,0.02,5,0
5564,2025-10-13,UK,15,22.83167795366177,0.11,0,0
5565,2025-11-04,UK,14,26.754126702568826,0.01,28,1
5566,2025-11-29,BR,77,36.99121238589339,0.17,7,0
5567,2025-10-29,IN,14,49.33090828443453,0.01,21,1
5568,2025-10-01,DE,75,141.29915728383915,0.03,2,0
5569,2025-10-25,DE,123,258.15163697773363,0.02,3,0
5570,2025-11-02,BR,12,21.65159826634396,0.03,30,1
5571,2025-10-27,BR,90,69.20457636394647,0.04,4,0
5572,2025-11-04,DE,5,16.894190214912978,0.01,9,1
5573,2025-10-06,DE,8,29.50307437760322,0.02,21,1
5574,2025-11-20,DE,74,213.23579000223023,0.01,5,0
5575,2025-10-17,IN,50,15.542647468074048,0.05,1,0
5576,2025-10-31,DE,37,35.395967204535964,0.03,1,0
5577,2025-10-27,NG,37,37.767565162685074,0.39,20,1
5578,2025-10-14,IN,28,21.200657602497955,0.01,2,0
5579,2025-11-21,UK,49,23.73287916726025,0.05,12,1
5580,2025-11-10,NG,34,38.52749887782878,0.03,4,0
5581,2025-11-03,BR,55,420.4643127017466,0.03,3,0
5582,2025-10-01,IN,48,42.947485729417885,0.03,25,1
5583,2025-10-31,DE,41,490.4695563852,0.03,1,0
5584,2025-10-10,IN,26,24.637348474881385,0.05,4,0
5585,2025-11-23,DE,109,208.45253184262188,0.0,3,0
5586,2025-11-10,BR,128,19.316235768969864,0.01,6,0
5587,2025-10-23,IN,12,35.57979810236672,0.04,6,0
5588,2025-10-23,NG,5,22.35945871979632,0.01,7,0
5589,2025-11-25,BR,35,21.15934367936146,0.07,13,1
5590,2025-11-05,DE,84,109.31834952879032,0.05,7,0
5591,2025-11-12,NG,3,21.274020293315107,0.0,0,0
5592,2025-11-21,BR,137,77.26898372755839,0.01,0,0
5593,2025-10-31,IN,40,40.63164023267676,0.3,12,1
5594,2025-10-19,DE,141,49.00641201536599,0.03,2,0
5595,2025-10-19,BR,44,39.39524544353746,0.0,5,0
5596,2025-11-02,UK,137,138.44366389040516,0.17,4,0
5597,2025-11-29,DE,72,8.70080778406578,0.01,3,0
5598,2025-10-03,NG,111,488.3874348639519,0.33,8,1
5599,2025-10-20,DE,80,7.38620703565395,0.0,7,0
5600,2025-11-18,DE,141,23.642753885154125,0.05,4,0
5601,2025-11-05,DE,48,82.32384530080033,0.38,11,1
5602,2025-10-09,DE,132,104.41281427755668,0.04,0,0
5603,2025-11-07,NG,48,27.95568406324404,0.01,5,0
5604,2025-11-02,IN,147,456.9100449493856,0.03,7,0
5605,2025-10-16,NG,55,452.1969495940944,0.34,24,1
5606,2025-10-15,IN,123,366.11952879566286,0.02,3,0
5607,2025-10-11,IN,95,248.72681381562347,0.02,1,0
5608,2025-11-10,NG,3,18.358337458440857,0.02,5,0
5609,2025-11-24,BR,21,44.38189729871643,0.02,25,1
5610,2025-11-21,NG,8,34.80541339119793,0.05,30,1
5611,2025-11-19,BR,83,393.8253409655367,0.0,5,0
5612,2025-11-17,DE,102,110.57693794831768,0.0,4,0
5613,2025-10-28,IN,45,38.96700821482142,0.03,20,1
5614,2025-10-14,DE,114,398.6195569926535,0.33,17,1
5615,2025-10-11,BR,47,27.59136016771521,0.15,8,1
5616,2025-10-14,NG,26,18.3022523719519,0.02,8,1
5617,2025-10-05,IN,96,156.5858074959962,0.05,1,0
5618,2025-10-10,UK,135,313.8714746438564,0.04,7,0
5619,2025-11-04,BR,59,398.4206515158359,0.05,2,0
5620,2025-11-08,IN,121,34.44940761727722,0.03,5,0
5621,2025-11-05,NG,103,269.4642652896215,0.01,1,0
5622,2025-11-24,IN,137,494.2044922596339,0.05,6,0
5623,2025-10-27,BR,51,191.90550890715176,0.04,5,0
5624,2025-11-15,NG,65,28.850650948644528,0.03,7,0
5625,2025-11-18,UK,88,363.7646817219068,0.0,3,0
5626,2025-11-28,NG,141,262.585136543877,0.02,5,0
5627,2025-11-30,BR,44,44.03028635197672,0.03,1,0
5628,2025-11-07,NG,53,466.863417192172,0.0,4,0
5629,2025-11-21,NG,3,37.73074105587462,0.03,18,1
5630,2025-10-19,BR,84,64.20454137445189,0.03,0,0
5631,2025-10-23,NG,4,21.50874844265136,0.31,21,1
5632,2025-11-04,DE,33,19.88827954492584,0.01,17,1
5633,2025-10-30,UK,11,6.220616693092861,0.02,15,1
5634,2025-10-10,NG,84,289.7845424013974,0.01,7,0
5635,2025-10-22,DE,53,300.1919583818608,0.03,7,0
5636,2025-10-10,NG,34,48.11443722651251,0.04,23,1
5637,2025-11-07,DE,90,449.71678819848665,0.04,7,0
5638,2025-11-18,IN,41,14.593789526318467,0.01,27,1
5639,2025-10-05,DE,45,361.7741681794645,0.01,1,0
5640,2025-11-20,UK,101,14.227607668584998,0.04,0,0
5641,2025-11-07,NG,147,332.4926564134566,0.02,0,0
5642,2025-10-05,NG,29,43.762535921341126,0.01,27,1
5643,2025-10-29,BR,104,381.38438826999,0.0,3,0
5644,2025-11-12,DE,56,498.3793697455762,0.2,23,1
5645,2025-11-02,NG,39,20.145472538502148,0.02,27,1
5646,2025-11-03,BR,76,308.77394246602785,0.04,3,0
5647,2025-11-22,BR,11,7.186746530990003,0.04,30,1
5648,2025-11-09,NG,88,243.6877986231937,0.0,7,0
5649,2025-10-13,DE,116,76.55253793862587,0.0,0,0
5650,2025-10-21,BR,49,391.8188183377324,0.03,5,0
5651,2025-11-12,IN,55,24.81960763260385,0.02,3,0
5652,2025-11-27,DE,116,86.47601547980548,0.01,0,0
5653,2025-11-10,NG,89,395.8689177361992,0.01,2,0
5654,2025-10-06,NG,50,47.269962625747496,0.01,12,1
5655,2025-10-29,NG,97,281.6481139337777,0.35,24,1
5656,2025-11-23,NG,25,40.72671518408232,0.0,12,1
5657,2025-10-06,NG,141,250.00333976438603,0.04,2,0
5658,2025-10-08,UK,46,12.12831184170732,0.03,26,1
5659,2025-10-25,IN,136,85.10833948110965,0.04,0,0
5660,2025-11-16,IN,73,124.13323635379903,0.05,7,0
5661,2025-11-21,UK,106,482.7308564540752,0.03,2,0
5662,2025-11-14,IN,34,35.76845306221482,0.15,6,0
5663,2025-10-22,DE,84,487.3362257909623,0.0,7,0
5664,2025-10-17,UK,15,10.180399500371188,0.02,20,1
5665,2025-11-06,UK,4,44.79170875656053,0.03,23,1
5666,2025-11-19,IN,83,170.32911008613132,0.05,6,0
5667,2025-10-22,BR,48,33.70443547170818,0.03,28,1
5668,2025-11-05,NG,126,133.70037753619442,0.04,7,0
5669,2025-10-20,DE,136,35.623962692019404,0.02,3,0
5670,2025-10-28,DE,44,54.66845780736982,0.03,4,0
5671,2025-10-05,UK,118,120.12105078075275,0.04,7,0
5672,2025-11-17,IN,24,16.73878423264874,0.03,27,1
5673,2025-10-27,UK,50,319.27396334051167,0.04,7,0
5674,2025-10-01,BR,72,152.3810822921995,0.04,4,0
5675,2025-10-02,DE,127,203.23320572846387,0.02,3,0
5676,2025-10-30,DE,6,17.112854669182866,0.03,14,1
5677,2025-10-23,UK,63,136.50704878897812,0.01,3,0
5678,2025-10-01,UK,133,98.84084905710436,0.01,6,0
5679,2025-10-30,DE,22,19.119581898491116,0.04,25,1
5680,2025-10-24,UK,124,183.21391788930745,0.4,18,1
5681,2025-11-15,NG,12,5.505421331066802,0.02,27,1
5682,2025-10-06,DE,92,432.5290298492317,0.02,1,0
5683,2025-11-10,BR,21,46.11767657982513,0.02,6,0
5684,2025-11-25,UK,88,48.73558947734969,0.03,4,0
5685,2025-11-29,BR,73,17.730224064473113,0.02,5,0
5686,2025-10-05,DE,41,90.15673451871548,0.17,0,0
5687,2025-11-13,IN,112,203.3045030253869,0.37,23,1
5688,2025-10-19,BR,45,487.5018355938996,0.02,0,0
5689,2025-11-17,IN,42,203.4292177052937,0.31,11,1
5690,2025-10-27,DE,125,282.25576255349665,0.04,3,0
5691,2025-10-22,IN,6,35.10959412404053,0.05,27,1
5692,2025-10-02,UK,121,351.2233167969391,0.05,0,0
5693,2025-10-30,NG,50,70.7140878234109,0.02,5,0
5694,2025-11-24,DE,116,468.8675560761175,0.01,4,0
5695,2025-11-06,DE,53,35.129653104572725,0.03,5,0
5696,2025-10-04,DE,142,254.5740422803386,0.04,0,0
5697,2025-10-04,IN,138,95.44469809716772,0.03,4,0
5698,2025-10-27,DE,126,442.91865784817145,0.01,1,0
5699,2025-10-30,UK,121,477.41599188577646,0.02,5,0
5700,2025-11-21,DE,56,190.2065415201047,0.0,7,0
5701,2025-11-02,NG,56,15.230532498774547,0.01,5,0
5702,2025-10-16,NG,148,46.14065406027257,0.02,6,0
5703,2025-11-24,NG,46,22.19772638480664,0.01,19,1
5704,2025-10-09,BR,11,23.687627286487636,0.31,9,1
5705,2025-11-18,NG,54,145.09622250261438,0.01,0,0
5706,2025-11-19,BR,92,441.3768779166567,0.01,3,0
5707,2025-10-01,DE,78,35.51496482908355,0.04,7,0
5708,2025-11-19,IN,30,9.018095945403925,0.01,27,1
5709,2025-10-26,IN,143,273.3487365744495,0.01,0,0
5710,2025-11-04,BR,48,49.50776300511739,0.03,2,0
5711,2025-11-08,IN,41,27.703128546164365,0.02,27,1
5712,2025-10-16,BR,129,277.5189281273477,0.38,16,1
5713,2025-11-09,NG,48,486.8065422231029,0.01,3,0
5714,2025-10-26,IN,21,26.987602220640508,0.23,20,1
5715,2025-10-01,BR,80,455.24487858264456,0.03,5,0
5716,2025-10-25,IN,92,24.79007992483337,0.03,1,0
5717,2025-10-30,BR,79,71.83521500355288,0.04,3,0
5718,2025-11-29,UK,149,72.03246748653464,0.16,0,0
5719,2025-11-04,DE,47,28.68837638682409,0.0,7,0
5720,2025-10-06,BR,80,367.70587621378274,0.0,0,0
5721,2025-11-25,NG,8,25.67161328206516,0.05,20,1
5722,2025-10-01,DE,38,32.52709323415225,0.01,20,1
5723,2025-11-28,IN,33,9.07952288683274,0.04,3,0
5724,2025-11-17,NG,24,46.535897353156805,0.01,1,0
5725,2025-10-19,UK,78,13.72366463286098,0.03,7,0
5726,2025-10-31,BR,46,116.81650302904714,0.01,7,0
5727,2025-10-25,UK,14,5.660881555378528,0.01,6,0
5728,2025-10-15,IN,76,17.756317944744808,0.01,0,0
5729,2025-10-25,NG,41,42.47689155138518,0.0,16,1
5730,2025-11-10,DE,111,184.27732630198972,0.05,0,0
5731,2025-11-28,BR,132,28.4759561310034,0.19,5,0
5732,2025-10-20,IN,90,331.0083265590473,0.04,6,0
5733,2025-11-04,DE,53,126.43036446868992,0.03,5,0
5734,2025-10-04,UK,28,38.10607307147754,0.01,15,1
5735,2025-11-08,UK,61,466.1434127382193,0.04,7,0
5736,2025-10-26,UK,12,17.348819837526882,0.01,29,1
5737,2025-10-09,UK,41,14.439732132741105,0.02,6,0
5738,2025-11-22,IN,82,411.8587453747298,0.04,0,0
5739,2025-10-29,IN,18,31.06565699908485,0.02,25,1
5740,2025-11-29,IN,109,394.3283119090341,0.05,0,0
5741,2025-11-30,DE,90,89.12853149533828,0.0,7,0
5742,2025-11-03,DE,119,315.19354524046594,0.0,3,0
5743,2025-10-07,DE,128,262.07802980971576,0.0,3,0
5744,2025-10-15,IN,122,38.23128642375676,0.01,2,0
5745,2025-10-04,UK,38,36.82434306269001,0.02,11,1
5746,2025-10-26,IN,130,191.4091021897721,0.04,7,0
5747,2025-10-25,NG,120,23.958393467395503,0.04,3,0
5748,2025-10-30,UK,84,395.92182237576384,0.05,4,0
5749,2025-10-15,UK,104,317.45240469594063,0.0,7,0
5750,2025-10-04,UK,62,216.10924233648225,0.37,22,1
5751,2025-11-07,NG,78,401.1031962030671,0.03,7,0
5752,2025-10-30,BR,108,12.973574349353504,0.02,3,0
5753,2025-11-22,DE,71,189.72669799060628,0.13,7,0
5754,2025-10-04,BR,99,34.160857673153146,0.0,5,0
5755,2025-11-24,NG,40,17.624166466361736,0.1,7,0
5756,2025-11-12,BR,134,27.740644808086923,0.0,5,0
5757,2025-10-04,BR,48,14.15646840842801,0.01,23,1
5758,2025-10-31,IN,79,287.6115399114093,0.02,6,0
5759,2025-10-02,BR,75,84.75811942345581,0.0,7,0
5760,2025-10-09,IN,136,472.55983536602463,0.03,3,0
5761,2025-11-05,UK,93,48.94369851670369,0.01,6,0
5762,2025-11-02,BR,81,418.0297290634849,0.04,1,0
5763,2025-10-08,DE,30,35.01112227334551,0.02,6,0
5764,2025-10-28,DE,111,38.667271547104846,0.01,3,0
5765,2025-10-03,NG,41,225.6307578206314,0.04,6,0
5766,2025-10-07,NG,40,443.8139639029652,0.03,2,0
5767,2025-11-08,NG,85,470.0567844784412,0.02,2,0
5768,2025-11-28,DE,47,34.95331195201226,0.05,12,1
5769,2025-10-27,IN,41,299.4536205339026,0.03,5,0
5770,2025-11-17,UK,72,59.56266385404273,0.12,6,0
5771,2025-10-28,IN,145,481.21913239022496,0.03,7,0
5772,2025-10-31,IN,118,470.16795447121336,0.01,2,0
5773,2025-11-01,DE,84,53.305226051253534,0.01,2,0
5774,2025-10-11,BR,32,47.18591917498266,0.02,20,1
5775,2025-10-29,BR,61,20.10233411774135,0.03,2,0
5776,2025-10-07,NG,49,115.89558801748365,0.04,5,0
5777,2025-11-18,IN,103,471.145592894955,0.32,11,1
5778,2025-10-21,DE,34,35.250551782524305,0.32,10,1
5779,2025-11-29,BR,102,32.80132584690408,0.16,5,0
5780,2025-10-14,DE,18,6.565638558395456,0.04,15,1
5781,2025-10-18,BR,65,49.188903515624816,0.23,25,1
5782,2025-10-22,IN,78,57.37980812874965,0.02,3,0
5783,2025-11-11,DE,120,197.1199697766617,0.04,7,0
5784,2025-10-06,UK,65,478.9945669619378,0.26,29,1
5785,2025-11-23,DE,13,35.024755756148835,0.02,26,1
5786,2025-10-09,NG,36,11.914148281589908,0.0,24,1
5787,2025-11-27,NG,142,40.37533920368735,0.03,6,0
5788,2025-11-06,BR,77,14.833233412843668,0.03,2,0
5789,2025-11-17,NG,107,332.18533327353447,0.02,2,0
5790,2025-10-21,DE,116,283.5518917073361,0.01,3,0
5791,2025-11-27,DE,46,65.78484276998579,0.02,7,0
5792,2025-10-02,NG,29,6.899923296585353,0.04,8,1
5793,2025-10-09,UK,141,347.5784828572983,0.02,5,0
5794,2025-10-18,UK,54,293.5365412632941,0.02,3,0
5795,2025-11-16,UK,51,258.2148949436887,0.03,5,0
5796,2025-10-01,UK,42,14.245254635755115,0.03,5,0
5797,2025-10-23,UK,119,451.9220965817486,0.03,6,0
