player_id,signup_date,country,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
5798,2025-10-07,NG,74,459.8414433409504,0.0,6,0
5799,2025-11-19,DE,75,425.2972568188302,0.0,7,0
5800,2025-10-21,BR,10,24.06556803559233,0.04,3,0
5801,2025-11-20,IN,114,24.381293040365744,0.01,1,0
5802,2025-10-14,IN,130,44.5756761930458,0.02,7,0
5803,2025-10-11,NG,41,36.63591492106656,0.02,4,0
5804,2025-11-19,BR,25,33.59079369028616,0.02,3,0
5805,2025-10-08,DE,18,5.526607707591553,0.02,19,1
5806,2025-10-09,UK,52,297.6790979761263,0.18,7,0
5807,2025-11-17,NG,46,26.901689731624646,0.34,22,1
5808,2025-10-07,UK,129,178.073167775695,0.01,3,0
5809,2025-10-12,BR,93,399.2122831227753,0.03,5,0
5810,2025-10-07,DE,47,64.32253780434331,0.16,0,0
5811,2025-11-16,DE,56,460.32113117699095,0.05,5,0
5812,2025-10-27,IN,95,467.8580626014674,0.01,6,0
5813,2025-11-11,NG,72,85.92680730943405,0.02,0,0
5814,2025-10-13,BR,122,198.97558910299537,0.05,7,0
5815,2025-11-29,IN,34,48.94611550084496,0.01,10,1
5816,2025-10-21,IN,95,149.52894421329356,0.13,1,0
5817,2025-11-28,NG,49,36.33868231747192,0.03,26,1
5818,2025-11-02,DE,110,40.30456564758684,0.02,5,0
5819,2025-11-02,DE,99,260.8370068598226,0.02,6,0
5820,2025-10-17,IN,45,379.017380834259,0.01,7,0
5821,2025-10-05,NG,54,46.52026719247148,0.24,20,1
5822,2025-11-28,UK,25,22.922620907817816,0.04,10,1
5823,2025-11-17,IN,14,23.488833203294394,0.01,1,0
5824,2025-10-15,DE,119,449.5663552808072,0.03,7,0
5825,2025-11-15,IN,141,460.58428949076006,0.02,1,0
5826,2025-10-17,UK,120,46.985961700500894,0.02,4,0
5827,2025-11-14,DE,49,93.9268810866817,0.0,0,0
5828,2025-10-17,NG,34,25.80433455657072,0.14,9,1
5829,2025-11-22,IN,94,12.436326231408676,0.04,3,0
5830,2025-10-19,BR,136,208.799572284358,0.01,6,0
5831,2025-11-05,BR,32,8.102825075447532,0.03,25,1
5832,2025-11-20,NG,76,47.246582102306846,0.03,1,0
5833,2025-10-09,NG,52,301.4835975538353,0.04,5,0
5834,2025-10-21,BR,94,421.1722687107106,0.01,7,0
5835,2025-10-26,IN,39,33.08661501206262,0.04,7,0
5836,2025-11-27,NG,126,39.673166539193545,0.35,9,1
5837,2025-11-23,NG,147,354.5047246783444,0.03,1,0
5838,2025-10-27,DE,127,301.6059175003719,0.32,23,1
5839,2025-10-08,BR,8,5.5444971165743615,0.04,28,1
5840,2025-11-06,UK,132,24.91171221738019,0.01,7,0
5841,2025-11-09,IN,106,22.443973857823224,0.03,6,0
5842,2025-10-28,BR,49,130.06800998675638,0.15,0,0
5843,2025-11-25,IN,4,40.03285241161596,0.04,24,1
5844,2025-11-13,DE,47,35.37899559477765,0.03,30,1
5845,2025-11-19,UK,114,267.6980403383984,0.03,0,0
5846,2025-11-21,UK,51,7.665411889829301,0.02,3,0
5847,2025-11-24,DE,16,24.987897826555795,0.05,24,1
5848,2025-11-26,IN,16,6.842591139953765,0.0,8,1
5849,2025-10-30,NG,19,13.590868440826815,0.02,4,0
5850,2025-11-20,NG,48,38.9637200178726,0.22,15,1
5851,2025-10-20,NG,149,253.39156557778463,0.05,1,0
5852,2025-10-13,DE,106,20.268812052012667,0.0,6,0
5853,2025-10-09,BR,77,180.62202152987612,0.04,7,0
5854,2025-11-10,UK,58,404.3131589254473,0.28,18,1
5855,2025-10-15,UK,118,190.9512643398048,0.01,7,0
5856,2025-11-14,NG,75,321.3012643364022,0.01,0,0
5857,2025-11-28,UK,57,31.384751670959627,0.01,4,0
5858,2025-11-08,IN,39,40.86870870398368,0.04,19,1
5859,2025-10-02,NG,95,498.0799447561175,0.04,4,0
5860,2025-10-17,IN,88,13.773135784493723,0.01,4,0
5861,2025-11-23,IN,104,323.020263901964,0.01,5,0
5862,2025-10-15,BR,40,120.55578991845054,0.03,2,0
5863,2025-11-05,DE,134,66.96955615488625,0.04,0,0
5864,2025-11-03,IN,96,20.113747813363,0.04,1,0
5865,2025-10-13,BR,116,26.524503312013344,0.03,5,0
5866,2025-11-22,UK,15,45.96463007196861,0.02,28,1
5867,2025-11-03,DE,95,6.28113921272103,0.01,0,0
5868,2025-11-28,IN,86,46.15634529367567,0.03,6,0
5869,2025-11-29,DE,41,84.694372609777,0.0,2,0
5870,2025-10-30,UK,45,230.8898968199813,0.01,3,0
5871,2025-11-25,NG,70,34.19138891510601,0.02,3,0
5872,2025-10-20,DE,127,91.28409853591256,0.03,4,0
5873,2025-11-05,DE,40,170.70701483345476,0.01,5,0
5874,2025-10-16,IN,78,26.03950312979056,0.02,3,0
5875,2025-10-29,UK,81,87.37934219906535,0.04,4,0
5876,2025-10-07,DE,40,288.84146225162044,0.04,7,0
5877,2025-10-18,UK,68,364.1153555938848,0.32,24,1
5878,2025-10-18,NG,84,317.58901069069884,0.01,6,0
5879,2025-10-01,NG,128,297.4194661420156,0.02,6,0
5880,2025-11-05,NG,128,100.05886453572111,0.04,1,0
5881,2025-10-20,DE,109,339.270937908633,0.01,7,0
5882,2025-10-24,BR,143,331.3905011800616,0.0,1,0
5883,2025-11-13,NG,79,7.340691762703551,0.02,6,0
5884,2025-11-01,IN,35,13.073370146817666,0.05,8,1
5885,2025-11-01,BR,77,323.85922643733227,0.08,5,0
5886,2025-11-30,IN,88,274.0523716267838,0.01,6,0
5887,2025-10-29,UK,107,178.05228100195257,0.03,4,0
5888,2025-10-27,NG,87,102.06055113903648,0.04,1,0
5889,2025-11-02,UK,117,146.11775808516168,0.03,1,0
5890,2025-10-22,NG,26,13.115062989247724,0.04,6,0
5891,2025-10-25,UK,130,17.425497088844523,0.01,6,0
5892,2025-10-24,UK,107,287.96372818166583,0.05,0,0
5893,2025-11-24,UK,110,303.26769230173124,0.02,5,0
5894,2025-11-20,NG,73,23.502600263589443,0.07,1,0
5895,2025-10-31,DE,30,27.692307844877234,0.02,24,1
5896,2025-10-22,IN,90,345.2972655818642,0.01,5,0
5897,2025-10-06,NG,9,29.10676341386187,0.2,5,0
5898,2025-10-20,BR,8,11.822416394443568,0.02,0,0
5899,2025-11-14,IN,88,209.42951224870848,0.02,5,0
5900,2025-10-19,UK,118,366.2675549750701,0.05,0,0
5901,2025-11-01,IN,125,349.08551476876767,0.01,1,0
5902,2025-10-29,UK,2,35.21898352649262,0.01,7,0
5903,2025-10-29,UK,131,36.20043404381001,0.02,3,0
5904,2025-11-13,DE,93,196.53083202288371,0.04,7,0
5905,2025-11-15,DE,77,285.22850482158753,0.05,6,0
5906,2025-10-15,NG,94,184.65242685311884,0.05,4,0
5907,2025-11-12,DE,51,496.3355846279909,0.03,0,0
5908,2025-11-09,NG,61,324.04446749425455,0.03,6,0
5909,2025-10-09,NG,70,198.8779795560141,0.07,5,0
5910,2025-10-09,DE,50,21.853542787278585,0.05,4,0
5911,2025-11-07,UK,102,261.731536235156,0.02,2,0
5912,2025-11-16,DE,126,132.95204651525037,0.22,14,1
5913,2025-11-29,NG,24,25.768290674470972,0.02,1,0
5914,2025-11-06,UK,112,282.353965724049,0.01,7,0
5915,2025-11-23,DE,141,57.20670352604567,0.01,1,0
5916,2025-10-24,UK,95,359.93937703212777,0.02,7,0
5917,2025-10-07,UK,125,101.69179358224773,0.0,7,0
5918,2025-11-15,BR,44,198.335654464368,0.12,0,0
5919,2025-10-31,BR,2,28.98931267137181,0.02,6,0
5920,2025-10-28,BR,43,43.93589287226229,0.01,11,1
5921,2025-11-23,BR,63,245.2251464024088,0.01,6,0
5922,2025-11-22,NG,80,392.294469772168,0.35,9,1
5923,2025-10-11,DE,57,401.7029248686136,0.02,1,0
5924,2025-10-13,UK,26,26.28351550031292,0.04,21,1
5925,2025-10-12,BR,75,347.31180218418586,0.02,6,0
5926,2025-11-20,BR,33,8.821435943863056,0.03,0,0
5927,2025-11-10,UK,2,23.094963150528542,0.03,20,1
5928,2025-11-06,BR,40,14.236799782465807,0.03,19,1
5929,2025-10-16,NG,104,96.88493124031456,0.29,30,1
5930,2025-10-09,DE,125,23.75937984249001,0.03,4,0
5931,2025-10-24,UK,146,252.2264980240227,0.02,0,0
5932,2025-11-12,NG,103,90.39436744384204,0.02,0,0
5933,2025-10-03,NG,5,41.567866003429984,0.01,4,0
5934,2025-11-19,DE,23,8.724474891842151,0.03,17,1
5935,2025-11-17,BR,103,24.15224090848952,0.03,5,0
5936,2025-11-02,BR,36,9.546960185233104,0.0,7,0
5937,2025-11-25,BR,53,74.03779430670846,0.23,26,1
5938,2025-11-28,DE,18,20.411643279529063,0.03,17,1
5939,2025-10-22,IN,136,7.503317759132477,0.02,2,0
5940,2025-10-02,IN,27,36.96286839158489,0.06,29,1
5941,2025-10-11,DE,52,219.1491309253431,0.04,5,0
5942,2025-10-15,NG,42,132.3939691282747,0.02,1,0
5943,2025-10-22,UK,56,324.4856226185646,0.01,2,0
5944,2025-10-07,NG,90,420.3490886139636,0.04,4,0
5945,2025-11-27,DE,30,14.04699482837652,0.05,26,1
5946,2025-10-11,UK,149,440.70019951945886,0.04,0,0
5947,2025-10-22,UK,114,24.80599723732005,0.04,7,0
5948,2025-10-15,BR,81,146.94186901344764,0.04,4,0
5949,2025-10-16,NG,38,49.96668279732314,0.01,16,1
5950,2025-11-21,NG,68,398.232797794678,0.01,4,0
5951,2025-10-29,IN,8,30.783268887642667,0.04,25,1
5952,2025-11-05,IN,12,18.74589035885115,0.04,29,1
5953,2025-11-13,BR,65,41.83310252116766,0.01,2,0
5954,2025-11-07,UK,147,8.290586242395808,0.01,1,0
5955,2025-11-03,BR,129,75.38571740009681,0.04,5,0
5956,2025-11-05,BR,139,497.7240353328501,0.01,1,0
5957,2025-10-07,NG,2,21.80749833520004,0.0,23,1
5958,2025-10-21,BR,138,28.10962212724868,0.21,21,1
5959,2025-11-23,NG,10,30.601480406475183,0.03,2,0
5960,2025-11-02,NG,38,24.888604335563628,0.03,23,1
5961,2025-10-18,UK,31,12.473538372206733,0.01,19,1
5962,2025-10-28,BR,77,328.83247189469495,0.17,5,0
5963,2025-11-28,DE,40,88.1552131650826,0.05,4,0
5964,2025-10-02,NG,125,39.79769148656661,0.01,7,0
5965,2025-11-18,BR,32,37.35849913896939,0.04,21,1
5966,2025-10-01,DE,24,44.31652625683412,0.07,2,0
5967,2025-11-08,DE,9,47.65801585778703,0.01,5,0
5968,2025-11-12,BR,40,35.37978972181796,0.01,3,0
5969,2025-11-01,NG,23,47.76088947776798,0.05,7,0
5970,2025-10-09,BR,21,48.13548527098264,0.04,6,0
5971,2025-10-26,IN,71,239.0378693233881,0.03,5,0
5972,2025-11-14,DE,134,157.11559398186512,0.04,7,0
5973,2025-10-01,NG,122,293.0497287869322,0.28,19,1
5974,2025-11-30,IN,62,423.3610586190249,0.02,3,0
5975,2025-10-17,IN,26,13.936137913889365,0.01,19,1
5976,2025-10-12,IN,42,243.21327456571572,0.05,0,0
5977,2025-11-15,NG,145,40.70638188908752,0.05,0,0
5978,2025-10-10,BR,98,487.4720822283281,0.01,2,0
5979,2025-11-23,IN,128,432.5713235453935,0.23,27,1
5980,2025-11-12,IN,85,41.24082851791525,0.03,7,0
5981,2025-11-19,DE,81,114.8214727858856,0.04,0,0
5982,2025-10-18,DE,46,282.80054325082074,0.01,2,0
5983,2025-11-10,IN,26,5.224979622337044,0.04,4,0
5984,2025-11-10,UK,50,11.053622085513048,0.01,10,1
5985,2025-11-26,UK,16,49.70556126945757,0.04,5,0
5986,2025-10-03,DE,41,48.90299937720356,0.04,12,1
5987,2025-11-08,UK,130,52.46719727528029,0.02,4,0
5988,2025-10-30,UK,12,22.590468390146768,0.03,22,1
5989,2025-11-23,IN,135,41.57505297750973,0.01,4,0
5990,2025-11-12,IN,126,30.54991706792961,0.01,5,0
5991,2025-10-30,UK,13,13.907180874347498,0.03,23,1
5992,2025-11-05,DE,38,11.738354104549083,0.05,15,1
5993,2025-10-10,NG,34,28.804897677093305,0.04,26,1
5994,2025-10-24,NG,109,194.8101852602985,0.02,3,0
5995,2025-10-24,NG,50,349.757313354898,0.01,6,0
5996,2025-10-22,BR,56,334.19798275203755,0.38,10,1
5997,2025-10-27,NG,23,32.78141557729869,0.03,27,1
5998,2025-11-26,DE,57,285.9322839085803,0.01,5,0
5999,2025-11-24,IN,125,351.2470753101001,0.0,4,0
6000,2025-11-13,DE,5,21.031402061190533,0.04,18,1
6001,2025-11-04,BR,37,12.456480472479342,0.02,5,0
6002,2025-10-16,UK,18,12.426281815846508,0.02,20,1
6003,2025-11-22,DE,72,115.7603000635438,0.18,4,0
6004,2025-10-26,BR,86,121.40370786185689,0.01,4,0
6005,2025-11-08,IN,23,39.230067560753845,0.38,29,1
6006,2025-11-12,DE,83,295.49815463594587,0.04,4,0
6007,2025-11-14,UK,100,89.83912001766285,0.09,7,0
6008,2025-11-27,DE,67,476.50352632341935,0.02,5,0
6009,2025-11-17,DE,49,237.19855321668143,0.0,7,0
6010,2025-11-22,UK,77,367.332269589729,0.04,1,0
6011,2025-10-03,BR,121,33.83417272423445,0.01,1,0
6012,2025-11-03,BR,87,167.0930565712483,0.01,5,0
6013,2025-10-08,UK,56,125.0892381866838,0.04,2,0
6014,2025-10-04,IN,140,357.44253694210863,0.02,7,0
6015,2025-11-12,UK,85,51.10411649665321,0.0,6,0
6016,2025-10-13,NG,96,459.1995129305007,0.03,5,0
6017,2025-11-07,IN,16,30.92865721244489,0.03,25,1
6018,2025-11-22,IN,133,262.89423238503014,0.01,7,0
6019,2025-10-23,NG,20,21.74584187138786,0.03,4,0
6020,2025-11-20,BR,129,35.428729635679375,0.05,1,0
6021,2025-11-10,UK,16,28.90751073792469,0.02,4,0
6022,2025-10-19,UK,149,305.9199833812318,0.27,27,1
6023,2025-10-08,IN,62,215.773320142265,0.01,6,0
6024,2025-11-21,BR,79,40.58221449008322,0.01,2,0
6025,2025-10-03,UK,43,37.098534072769326,0.01,27,1
6026,2025-10-17,BR,95,63.55846161832436,0.0,2,0
6027,2025-11-22,BR,121,12.96282223359146,0.03,6,0
6028,2025-10-25,DE,57,435.3346876345659,0.11,3,0
6029,2025-11-06,UK,73,39.27839924681336,0.04,1,0
6030,2025-11-09,BR,147,7.813968843852448,0.02,1,0
6031,2025-10-30,IN,8,35.19143031430798,0.01,14,1
6032,2025-11-04,NG,73,103.68533808581503,0.04,4,0
6033,2025-11-01,NG,10,36.45221278759988,0.02,17,1
6034,2025-10-13,NG,53,36.62609071143413,0.03,0,0
6035,2025-11-24,NG,85,480.25196320035496,0.0,4,0
6036,2025-11-05,IN,68,125.52409497370796,0.0,4,0
6037,2025-11-04,IN,87,267.98726946909903,0.04,3,0
6038,2025-11-22,IN,27,10.554045051966238,0.01,28,1
6039,2025-10-03,NG,75,173.87502249065653,0.04,0,0
6040,2025-11-18,NG,46,32.1700692959529,0.04,6,0
6041,2025-10-21,NG,108,394.7035525178061,0.03,6,0
6042,2025-11-04,UK,74,91.14781207684996,0.01,7,0
6043,2025-11-03,IN,124,348.16437540673286,0.02,6,0
6044,2025-11-27,DE,39,19.011081643068103,0.0,24,1
6045,2025-11-06,UK,128,474.19204929634463,0.01,3,0
6046,2025-11-18,BR,143,228.76423108077503,0.03,5,0
6047,2025-11-14,UK,51,55.53692361798169,0.04,6,0
6048,2025-11-16,BR,54,307.966394610368,0.02,2,0
6049,2025-11-28,UK,28,37.22336213747984,0.0,22,1
6050,2025-10-12,IN,43,215.9085509336777,0.01,3,0
6051,2025-11-30,NG,38,6.081112709614054,0.02,7,0
6052,2025-11-26,IN,115,231.3883387768843,0.03,1,0
6053,2025-10-25,NG,75,14.786815329992432,0.01,6,0
6054,2025-11-28,IN,27,28.3563156542284,0.01,9,1
6055,2025-10-26,DE,63,41.85285226321652,0.01,5,0
6056,2025-11-22,IN,51,404.4933064256289,0.13,0,0
6057,2025-11-17,IN,87,271.70997775694974,0.24,30,1
6058,2025-11-20,UK,69,292.9549901205804,0.02,4,0
6059,2025-10-25,NG,32,29.5683367444587,0.01,20,1
6060,2025-10-01,NG,81,161.8919065379809,0.04,0,0
6061,2025-11-20,DE,18,23.57582282934308,0.02,8,1
6062,2025-10-11,IN,141,289.8751202025365,0.04,0,0
6063,2025-11-01,NG,13,38.06485891528634,0.04,6,0
6064,2025-10-22,DE,49,31.65814588984069,0.02,25,1
6065,2025-10-15,DE,121,48.52430816434197,0.36,21,1
6066,2025-10-18,BR,62,274.9845143819278,0.04,1,0
6067,2025-10-27,NG,17,14.24818715927235,0.38,28,1
6068,2025-11-25,UK,43,18.02286671739273,0.03,5,0
6069,2025-10-28,DE,83,497.6822406252159,0.03,0,0
6070,2025-10-15,BR,47,30.354026242073733,0.01,18,1
6071,2025-11-30,IN,62,30.10713934672512,0.0,6,0
6072,2025-10-22,DE,89,13.18488300180202,0.02,1,0
6073,2025-10-10,DE,115,356.24711280330905,0.03,1,0
6074,2025-11-16,BR,96,491.2412513267681,0.1,7,0
6075,2025-11-07,BR,34,36.01036703398697,0.01,20,1
6076,2025-10-10,IN,107,22.059921435361314,0.01,4,0
6077,2025-11-22,IN,89,378.7112780935973,0.0,4,0
6078,2025-10-09,UK,66,275.8882784726617,0.01,7,0
6079,2025-11-05,IN,60,319.430756755216,0.38,19,1
6080,2025-11-16,BR,121,16.849060754145007,0.04,5,0
6081,2025-11-20,BR,97,175.325767672257,0.02,0,0
6082,2025-10-08,IN,65,200.6161833252675,0.0,3,0
6083,2025-10-27,DE,102,84.72409423276392,0.04,0,0
6084,2025-11-28,DE,53,138.66880248466822,0.03,0,0
6085,2025-10-23,NG,51,275.7607740980842,0.01,7,0
6086,2025-11-30,DE,99,194.92607980909597,0.19,1,0
6087,2025-11-15,BR,52,236.3854645015784,0.26,16,1
6088,2025-10-13,UK,52,65.66158587181829,0.33,28,1
6089,2025-10-18,UK,143,22.6019406040628,0.04,3,0
6090,2025-11-25,IN,143,235.7699907144385,0.05,7,0
6091,2025-10-31,NG,46,31.149372375319448,0.04,2,0
6092,2025-11-04,IN,137,9.257307567535513,0.2,21,1
6093,2025-10-04,DE,59,84.80144762675728,0.04,6,0
6094,2025-11-02,UK,131,40.805960374515976,0.11,3,0
6095,2025-10-16,BR,121,261.11998821658494,0.02,7,0
6096,2025-10-28,NG,2,22.02857704625843,0.1,7,0
6097,2025-11-10,UK,18,39.00333558095333,0.0,10,1
6098,2025-11-02,UK,128,44.18520061164061,0.03,4,0
6099,2025-10-15,DE,48,21.91364586864273,0.03,3,0
6100,2025-11-06,DE,29,8.19249962520083,0.04,12,1
6101,2025-10-13,BR,60,338.0902136190718,0.38,12,1
6102,2025-11-14,IN,88,112.99882004038628,0.1,4,0
6103,2025-11-20,DE,24,35.66746593472871,0.02,14,1
6104,2025-10-02,IN,139,440.0167185178176,0.22,16,1
6105,2025-11-06,NG,46,39.112534875970816,0.03,27,1
6106,2025-10-17,DE,33,7.203665151148534,0.02,7,0
6107,2025-10-14,DE,48,316.4868106485336,0.04,6,0
6108,2025-10-01,DE,15,42.90994462386293,0.03,16,1
6109,2025-10-23,NG,50,17.684870076861493,0.03,19,1
6110,2025-11-27,UK,72,276.0446746883708,0.04,7,0
6111,2025-10-21,UK,140,296.9871142989308,0.04,4,0
6112,2025-10-15,DE,110,36.33922881693654,0.03,5,0
6113,2025-10-23,BR,108,489.6879827640047,0.04,0,0
6114,2025-11-29,NG,77,13.414594913245752,0.01,5,0
6115,2025-10-18,DE,66,357.2534688006006,0.01,5,0
6116,2025-10-26,IN,71,39.21384156011514,0.04,4,0
6117,2025-10-11,UK,92,254.956005552165,0.04,1,0
6118,2025-11-09,UK,85,42.75980674523241,0.03,1,0
6119,2025-11-25,DE,131,81.37329128322779,0.02,6,0
6120,2025-10-17,IN,103,316.59782966978065,0.02,3,0
6121,2025-11-21,UK,49,390.3433808289737,0.04,0,0
6122,2025-11-07,DE,73,317.16765993586097,0.04,0,0
6123,2025-10-31,BR,150,357.6337968247952,0.25,10,1
6124,2025-10-11,DE,17,24.865547626274505,0.05,28,1
6125,2025-10-02,IN,6,9.01777825878996,0.05,18,1
6126,2025-11-05,IN,123,26.70984541715484,0.01,3,0
6127,2025-10-05,IN,136,29.96104003815765,0.05,6,0
6128,2025-11-15,IN,88,399.9263357698928,0.02,2,0
6129,2025-11-01,UK,104,261.39185281086736,0.02,6,0
6130,2025-10-22,IN,101,45.47918054274614,0.05,0,0
6131,2025-10-25,UK,116,399.1792207474018,0.02,5,0
6132,2025-10-13,BR,123,232.58229176768032,0.35,26,1
6133,2025-11-02,BR,54,24.414248086870973,0.04,2,0
6134,2025-10-31,IN,141,442.2110053168065,0.03,0,0
6135,2025-11-09,NG,82,49.54705494095945,0.24,20,1
6136,2025-10-29,BR,20,19.211938420285435,0.04,2,0
6137,2025-10-17,NG,118,122.85435176533362,0.0,0,0
6138,2025-10-19,BR,19,31.031952693506444,0.0,5,0
6139,2025-11-11,NG,48,23.000679247890385,0.31,12,1
6140,2025-10-11,UK,142,11.162494140302602,0.02,4,0
6141,2025-10-07,UK,80,167.22680713159195,0.01,6,0
6142,2025-10-06,IN,15,32.462634493894925,0.03,2,0
6143,2025-10-04,UK,122,101.09758412990011,0.03,2,0
6144,2025-10-18,UK,84,406.4402668609584,0.04,7,0
6145,2025-11-16,NG,149,486.3417132961022,0.05,7,0
6146,2025-11-16,IN,126,6.588400448090884,0.39,11,1
6147,2025-10-12,BR,3,21.58313741761267,0.04,29,1
6148,2025-10-11,BR,50,491.4363677928323,0.02,7,0
6149,2025-10-20,NG,42,12.059616445100762,0.02,27,1
6150,2025-11-27,IN,40,18.001558821872027,0.02,5,0
6151,2025-10-20,BR,50,49.8904387511545,0.02,5,0
6152,2025-10-14,NG,74,44.03289767385246,0.02,1,0
6153,2025-11-01,BR,149,33.05154922708216,0.03,5,0
6154,2025-11-11,UK,78,18.869921716219476,0.03,7,0
6155,2025-10-10,IN,93,396.19330942103534,0.02,1,0
6156,2025-10-22,DE,26,32.52439038927604,0.05,6,0
6157,2025-10-19,BR,90,40.418161522946185,0.02,1,0
6158,2025-10-30,NG,132,484.2952175860822,0.01,3,0
6159,2025-10-28,DE,146,107.51397491036737,0.0,6,0
6160,2025-11-28,DE,70,107.55061997346748,0.35,18,1
6161,2025-11-27,IN,21,41.28769150136028,0.03,24,1
6162,2025-11-21,UK,42,411.13131497718285,0.02,4,0
6163,2025-10-21,DE,57,161.10073507634476,0.03,2,0
6164,2025-11-03,DE,97,408.9152826168471,0.05,6,0
6165,2025-11-27,BR,105,21.996392985974627,0.12,0,0
6166,2025-11-29,DE,63,51.43164805469609,0.28,27,1
6167,2025-11-18,BR,69,404.28866689982647,0.04,3,0
6168,2025-10-09,DE,125,13.675497464120394,0.01,1,0
6169,2025-11-20,BR,81,428.1630674042533,0.01,3,0
6170,2025-10-22,NG,126,352.2313788701333,0.02,3,0
6171,2025-10-02,NG,51,40.356523411561206,0.0,3,0
6172,2025-10-08,NG,72,434.05904266248353,0.19,1,0
6173,2025-11-18,NG,48,397.96882130328896,0.02,0,0
6174,2025-10-16,IN,41,57.03582457509992,0.02,5,0
6175,2025-10-10,UK,69,442.9813456817367,0.09,0,0
6176,2025-10-19,NG,8,11.623081286464643,0.0,7,0
6177,2025-10-02,UK,129,128.8417409588646,0.0,6,0
6178,2025-11-05,IN,37,18.278247622615883,0.05,0,0
6179,2025-10-22,IN,58,120.21074493161866,0.0,7,0
6180,2025-11-15,NG,86,108.8668878432257,0.01,4,0
6181,2025-10-21,NG,103,124.78067559831894,0.1,2,0
6182,2025-11-16,UK,26,29.88761900374439,0.03,15,1
6183,2025-11-18,UK,107,237.44146729763244,0.04,7,0
6184,2025-11-29,IN,70,494.34953334519713,0.03,0,0
6185,2025-11-28,UK,109,63.8077498484034,0.01,5,0
6186,2025-11-19,UK,136,50.04293150234054,0.1,1,0
6187,2025-11-15,DE,70,310.5622285398779,0.04,0,0
6188,2025-11-13,NG,149,79.23502145666632,0.07,3,0
6189,2025-10-06,UK,128,404.34965015076256,0.02,1,0
6190,2025-11-19,IN,139,274.4589801276478,0.01,0,0
6191,2025-11-04,NG,82,34.45868867916204,0.0,2,0
6192,2025-10-05,IN,18,49.11249537395318,0.02,3,0
6193,2025-11-20,BR,42,28.30779137291796,0.02,0,0
6194,2025-10-13,IN,64,375.5597385126175,0.04,7,0
6195,2025-11-27,DE,108,145.96789822955026,0.07,6,0
6196,2025-11-30,NG,70,49.83706469164055,0.02,2,0
6197,2025-11-05,DE,107,10.795087113031464,0.01,3,0
