player_id,signup_date,country,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
6198,2025-11-30,IN,95,137.99341082873048,0.3,14,1
6199,2025-10-13,UK,89,176.24572559208434,0.02,2,0
6200,2025-10-02,BR,133,55.30656806569697,0.04,4,0
6201,2025-10-26,BR,2,44.45032311512131,0.09,23,1
6202,2025-10-08,IN,39,41.73004518617789,0.0,28,1
6203,2025-11-20,UK,150,356.62255963205223,0.01,6,0
6204,2025-11-25,NG,8,16.304071772738286,0.01,29,1
6205,2025-10-23,UK,13,29.413910814852937,0.04,0,0
6206,2025-11-04,DE,34,28.69875338580327,0.03,29,1
6207,2025-10-25,UK,100,382.2049505602836,0.39,23,1
6208,2025-11-25,NG,35,20.932265739332685,0.05,12,1
6209,2025-10-16,UK,79,12.952433991877973,0.36,29,1
6210,2025-10-01,DE,52,167.31118107594028,0.04,4,0
6211,2025-11-16,NG,33,22.042909489660428,0.04,25,1
6212,2025-11-27,BR,73,35.10463332223125,0.02,7,0
6213,2025-11-21,NG,58,104.13124195711995,0.03,4,0
6214,2025-10-12,UK,120,34.4810195841124,0.05,4,0
6215,2025-11-27,UK,106,25.410260280566757,0.07,4,0
6216,2025-11-01,NG,37,15.978855223752475,0.0,20,1
6217,2025-11-25,NG,98,91.27100341199198,0.0,6,0
6218,2025-11-16,BR,109,48.554637971275305,0.24,10,1
6219,2025-10-08,IN,41,455.5061979899549,0.01,1,0
6220,2025-10-27,BR,53,407.2107675969945,0.0,6,0
6221,2025-11-12,UK,6,34.27368665447513,0.01,15,1
6222,2025-11-25,UK,56,245.89574554360377,0.01,4,0
6223,2025-11-05,NG,22,38.98497902496606,0.04,7,0
6224,2025-11-28,UK,107,451.832147342688,0.05,1,0
6225,2025-11-07,DE,61,38.00816837880884,0.01,5,0
6226,2025-11-17,NG,42,478.84380449438106,0.04,5,0
6227,2025-11-24,UK,51,20.28262105046837,0.03,6,0
6228,2025-11-25,BR,110,420.2771118484394,0.01,6,0
6229,2025-11-06,IN,43,46.86790557555685,0.0,24,1
6230,2025-11-29,IN,97,26.59705823463134,0.01,6,0
6231,2025-11-12,DE,15,16.823444941261123,0.26,10,1
6232,2025-10-27,NG,20,11.331767764582509,0.05,29,1
6233,2025-10-02,IN,24,13.36169565429218,0.24,9,1
6234,2025-11-22,NG,149,341.7050533398468,0.03,5,0
6235,2025-10-08,IN,43,17.883014754518065,0.01,3,0
6236,2025-10-22,BR,44,366.27769762582255,0.04,1,0
6237,2025-11-30,NG,23,16.099910773781772,0.03,9,1
6238,2025-11-02,IN,133,15.350136340234869,0.33,9,1
6239,2025-10-26,UK,121,200.35446577873176,0.01,5,0
6240,2025-10-07,DE,121,177.73022364664604,0.04,2,0
6241,2025-11-07,UK,136,469.1680519557048,0.03,5,0
6242,2025-11-21,IN,34,48.98997172206544,0.03,24,1
6243,2025-10-16,DE,148,13.501295330305982,0.05,3,0
6244,2025-11-22,BR,50,8.652310416259745,0.01,17,1
6245,2025-11-24,UK,109,306.0225747243465,0.02,4,0
6246,2025-11-06,NG,44,468.36262654420807,0.05,2,0
6247,2025-11-09,IN,46,37.11666534038749,0.04,27,1
6248,2025-11-23,BR,41,410.074038382102,0.0,2,0
6249,2025-11-26,NG,43,10.109758627229525,0.03,22,1
6250,2025-10-13,UK,99,187.2270986869181,0.01,1,0
6251,2025-10-22,IN,96,159.3780175651168,0.2,5,0
6252,2025-11-06,IN,80,435.75710599268734,0.05,5,0
6253,2025-10-11,UK,126,17.072987663580186,0.04,4,0
6254,2025-10-29,UK,54,370.0825645710528,0.04,0,0
6255,2025-11-28,BR,142,21.232294655406864,0.06,5,0
6256,2025-10-17,IN,44,14.544964634942998,0.04,2,0
6257,2025-10-02,IN,24,43.757361635809616,0.01,12,1
6258,2025-11-14,IN,40,27.3025958825674,0.17,17,1
6259,2025-10-15,NG,30,16.3738760290548,0.03,30,1
6260,2025-10-02,BR,150,104.01565025940128,0.01,1,0
6261,2025-11-22,BR,64,35.5152756318617,0.02,7,0
6262,2025-10-24,IN,45,39.01476733042556,0.01,5,0
6263,2025-11-15,BR,10,8.005160862398583,0.04,6,0
6264,2025-10-24,DE,56,90.70731190018697,0.01,5,0
6265,2025-11-04,UK,36,14.35899105312593,0.39,21,1
6266,2025-11-21,DE,98,266.86048267203535,0.03,3,0
6267,2025-11-17,IN,66,25.433605400421868,0.03,4,0
6268,2025-11-05,DE,148,377.5102897440855,0.27,22,1
6269,2025-11-20,BR,35,10.72926120660149,0.02,11,1
6270,2025-10-07,UK,74,412.53861999485264,0.03,7,0
6271,2025-10-14,BR,28,30.99207790632981,0.04,21,1
6272,2025-10-14,IN,60,28.64671044281381,0.04,3,0
6273,2025-10-27,BR,23,8.045168602842146,0.03,23,1
6274,2025-10-19,DE,62,489.22285806382064,0.02,1,0
6275,2025-10-28,DE,135,140.54763350322213,0.02,0,0
6276,2025-11-22,UK,87,20.79953146835117,0.1,7,0
6277,2025-11-14,UK,127,175.95639789588782,0.11,0,0
6278,2025-10-29,UK,29,43.63736944065654,0.04,2,0
6279,2025-11-28,IN,47,42.841821710688855,0.02,2,0
6280,2025-11-04,UK,46,29.86896556373906,0.03,6,0
6281,2025-10-31,NG,97,305.8760532465159,0.04,2,0
6282,2025-11-27,IN,52,37.08442850293203,0.02,2,0
6283,2025-11-05,UK,27,18.53093387287949,0.04,13,1
6284,2025-10-27,UK,26,37.23741283121477,0.03,2,0
6285,2025-11-16,BR,101,375.0300656204815,0.0,0,0
6286,2025-10-14,DE,24,10.568282528306815,0.04,14,1
6287,2025-10-25,IN,64,436.60425606540304,0.02,6,0
6288,2025-11-26,IN,38,30.226265389788352,0.1,3,0
6289,2025-10-10,NG,41,211.6138408729981,0.03,7,0
6290,2025-11-30,BR,66,190.1374024276008,0.02,3,0
6291,2025-11-30,BR,45,7.366676129405251,0.01,7,0
6292,2025-11-17,NG,11,39.72150249600824,0.04,2,0
6293,2025-11-26,BR,33,11.144187914606622,0.02,4,0
6294,2025-10-19,DE,30,10.78010653126506,0.07,0,0
6295,2025-10-11,IN,2,44.61165094662802,0.0,2,0
6296,2025-11-21,NG,116,238.98027749444327,0.01,7,0
6297,2025-10-15,DE,20,39.80758347198527,0.36,24,1
6298,2025-10-10,DE,121,289.5583115562786,0.04,1,0
6299,2025-10-02,IN,52,229.81480345208703,0.02,2,0
6300,2025-10-10,UK,39,29.26157746948032,0.37,29,1
6301,2025-11-21,DE,142,40.38389511418902,0.02,0,0
6302,2025-10-23,NG,146,57.41908468944774,0.04,3,0
6303,2025-11-24,DE,50,17.89077042142484,0.12,6,0
6304,2025-10-21,IN,79,387.27199024557694,0.03,1,0
6305,2025-10-23,DE,37,40.32571876250501,0.14,7,0
6306,2025-11-05,UK,109,368.4583572938202,0.04,1,0
6307,2025-10-21,UK,105,111.36853494318026,0.09,3,0
6308,2025-11-23,NG,105,465.1874187451704,0.0,6,0
6309,2025-11-10,IN,114,11.887555162498716,0.02,6,0
6310,2025-11-01,IN,82,459.96720577452567,0.04,1,0
6311,2025-10-02,IN,132,249.32748316676825,0.01,5,0
6312,2025-10-15,UK,118,253.35688378714187,0.04,5,0
6313,2025-11-26,IN,112,90.0662527519705,0.03,6,0
6314,2025-10-28,NG,57,12.542588561275103,0.05,4,0
6315,2025-11-09,NG,125,181.621838438544,0.05,4,0
6316,2025-11-05,NG,18,49.336267931770415,0.03,15,1
6317,2025-10-04,IN,44,157.11494101571074,0.06,1,0
6318,2025-10-28,NG,5,25.3006087780208,0.0,23,1
6319,2025-11-17,DE,82,103.78285162516896,0.18,0,0
6320,2025-11-23,DE,55,372.03413917765647,0.03,2,0
6321,2025-10-08,NG,10,29.94399932737282,0.01,26,1
6322,2025-11-08,DE,49,21.42643529743709,0.02,3,0
6323,2025-10-03,DE,144,80.71573714720111,0.0,0,0
6324,2025-11-01,BR,18,40.84544858666755,0.04,6,0
6325,2025-10-10,BR,88,293.1038895110363,0.14,4,0
6326,2025-10-24,UK,29,43.4275469711911,0.03,11,1
6327,2025-11-29,DE,147,66.63794759655745,0.02,2,0
6328,2025-11-27,NG,36,31.45905346404896,0.0,1,0
6329,2025-10-28,BR,121,40.05286016638902,0.01,6,0
6330,2025-11-07,NG,28,25.78868904620893,0.02,19,1
6331,2025-10-08,IN,25,18.419829979624843,0.01,11,1
6332,2025-11-13,NG,100,100.558041166015,0.04,0,0
6333,2025-10-14,NG,23,26.10881828685308,0.01,30,1
6334,2025-10-21,IN,86,57.37176829334812,0.27,9,1
6335,2025-10-26,BR,60,177.86384194601024,0.34,30,1
6336,2025-11-22,IN,143,94.49113780679602,0.03,7,0
6337,2025-10-09,NG,108,396.4505405656912,0.03,4,0
6338,2025-11-05,BR,77,199.3860103884281,0.18,6,0
6339,2025-10-04,DE,136,21.465484177124445,0.02,6,0
6340,2025-11-12,BR,131,59.3772430042628,0.01,0,0
6341,2025-11-28,DE,49,5.100711704974005,0.03,22,1
6342,2025-11-10,BR,116,39.43629440916602,0.04,1,0
6343,2025-10-21,DE,12,45.11255139405973,0.3,11,1
6344,2025-10-21,UK,45,13.848892555232554,0.02,11,1
6345,2025-10-19,UK,5,45.840371317269614,0.01,9,1
6346,2025-10-10,NG,5,43.25817992394877,0.04,28,1
6347,2025-10-01,NG,44,7.137179973496842,0.03,4,0
6348,2025-10-25,UK,1,35.93044070612588,0.01,15,1
6349,2025-10-14,UK,9,40.41679912937111,0.05,27,1
6350,2025-10-11,NG,59,307.77939683682854,0.0,3,0
6351,2025-10-09,IN,42,28.872535761314232,0.0,29,1
6352,2025-11-27,BR,33,23.013098562838127,0.03,13,1
6353,2025-11-18,UK,13,45.00989842929351,0.02,27,1
6354,2025-11-03,UK,9,44.81975149204028,0.03,8,1
6355,2025-11-11,DE,88,369.0196716770108,0.02,5,0
6356,2025-10-07,NG,16,12.283714172256154,0.03,8,1
6357,2025-10-28,UK,103,43.06041265768783,0.02,7,0
6358,2025-10-12,UK,74,33.68543194201338,0.05,3,0
6359,2025-11-28,DE,58,98.54452379540004,0.03,3,0
6360,2025-11-08,IN,66,413.7719812710541,0.03,6,0
6361,2025-10-28,DE,86,79.67775412081028,0.01,6,0
6362,2025-10-21,BR,102,52.09930948355844,0.03,7,0
6363,2025-11-26,BR,40,173.57940947328905,0.02,7,0
6364,2025-10-16,UK,64,282.6349053433378,0.0,5,0
6365,2025-10-07,BR,105,28.433716591135283,0.01,5,0
6366,2025-10-12,NG,64,471.99183944480944,0.04,3,0
6367,2025-10-04,NG,79,68.68406114673408,0.04,2,0
6368,2025-10-19,DE,27,35.3104915192435,0.04,23,1
6369,2025-10-02,NG,74,244.3663618400193,0.0,4,0
6370,2025-10-21,UK,27,24.766382701002357,0.02,1,0
6371,2025-11-23,BR,83,317.3281526924903,0.01,0,0
6372,2025-11-01,BR,40,42.11056326184202,0.02,19,1
6373,2025-11-05,BR,140,273.8476899917022,0.01,7,0
6374,2025-11-04,NG,45,22.458853115030468,0.0,5,0
6375,2025-11-15,BR,15,17.037694077860326,0.0,9,1
6376,2025-10-14,NG,94,163.81787169743433,0.0,3,0
6377,2025-11-20,BR,96,422.6888299860904,0.11,7,0
6378,2025-11-26,UK,25,19.133385820760346,0.04,5,0
6379,2025-11-20,UK,44,7.159811944854681,0.03,16,1
6380,2025-11-20,DE,11,15.223986072018306,0.05,10,1
6381,2025-11-20,BR,135,128.6863231215793,0.0,5,0
6382,2025-10-16,BR,29,10.181847953227958,0.01,3,0
6383,2025-11-06,DE,134,68.7219093225548,0.05,5,0
6384,2025-11-25,IN,130,43.01113236682829,0.02,3,0
6385,2025-11-28,BR,72,43.6798397973337,0.05,3,0
6386,2025-10-19,DE,14,39.90518524270541,0.01,7,0
6387,2025-10-01,DE,140,481.4876409959077,0.04,6,0
6388,2025-11-23,DE,43,16.451545083311487,0.01,17,1
6389,2025-10-03,IN,81,350.97595613025874,0.02,0,0
6390,2025-10-05,UK,88,238.8753005425177,0.02,7,0
6391,2025-10-22,BR,135,17.920900716391476,0.04,6,0
6392,2025-10-12,IN,150,225.84616348223688,0.01,2,0
6393,2025-11-13,UK,115,248.81623687139628,0.05,7,0
6394,2025-10-14,BR,54,214.3593711176751,0.02,5,0
6395,2025-11-14,DE,4,9.25802304182574,0.2,25,1
6396,2025-11-24,IN,31,18.928276857454964,0.01,15,1
6397,2025-11-22,DE,17,12.410156024654569,0.03,28,1
6398,2025-10-27,NG,47,49.05554142803153,0.01,3,0
6399,2025-10-27,BR,122,277.85336095735966,0.03,2,0
6400,2025-10-18,NG,27,40.95346155099261,0.04,29,1
6401,2025-11-29,BR,109,216.57372516312927,0.02,3,0
6402,2025-11-15,DE,46,32.46806669592077,0.03,0,0
6403,2025-10-27,UK,89,308.0103171788963,0.02,6,0
6404,2025-11-22,UK,41,196.4178185001676,0.05,0,0
6405,2025-11-02,UK,66,43.509706456836746,0.04,3,0
6406,2025-11-27,BR,67,38.78218862663191,0.03,6,0
6407,2025-10-29,UK,79,155.8838223659065,0.04,5,0
6408,2025-11-04,DE,20,18.31507215826693,0.2,27,1
6409,2025-11-04,NG,99,439.0954731179014,0.04,4,0
6410,2025-11-29,BR,77,335.34970503587186,0.02,3,0
6411,2025-11-22,BR,65,396.3196374064731,0.18,0,0
6412,2025-10-26,NG,18,6.284394095328684,0.04,14,1
6413,2025-10-04,DE,43,195.7763291243772,0.04,7,0
6414,2025-10-11,IN,120,48.93990626316288,0.01,4,0
6415,2025-10-21,DE,45,33.28680911660105,0.01,4,0
6416,2025-10-24,BR,50,302.89239538713,0.01,3,0
6417,2025-11-13,IN,149,301.051556862295,0.04,2,0
6418,2025-10-31,DE,41,31.25195056153165,0.15,1,0
6419,2025-11-09,NG,30,25.81129789804157,0.04,21,1
6420,2025-10-24,UK,83,350.02349762934244,0.03,0,0
6421,2025-11-23,DE,87,133.80764629725337,0.33,16,1
6422,2025-10-25,IN,60,238.44112139890524,0.18,3,0
6423,2025-11-18,NG,4,29.22369470114528,0.05,1,0
6424,2025-10-12,IN,19,19.756163839392016,0.03,19,1
6425,2025-11-26,DE,35,42.63065733981315,0.24,24,1
6426,2025-10-29,NG,41,71.49996101863812,0.01,1,0
6427,2025-11-14,UK,37,40.31864840090991,0.03,7,0
6428,2025-10-17,UK,14,19.702865397410697,0.02,25,1
6429,2025-11-23,BR,136,66.0165557206558,0.01,6,0
6430,2025-10-01,IN,70,34.7292035463861,0.03,3,0
6431,2025-11-03,BR,138,81.77894394231745,0.38,23,1
6432,2025-11-14,BR,53,62.63048546197458,0.01,5,0
6433,2025-10-30,UK,47,47.062066473600986,0.24,17,1
6434,2025-11-12,DE,22,7.540168942310025,0.01,6,0
6435,2025-10-15,NG,123,354.7026467337531,0.14,2,0
6436,2025-10-29,BR,84,123.14189394516534,0.03,4,0
6437,2025-10-13,NG,89,271.13765344781564,0.0,6,0
6438,2025-11-26,BR,33,40.13023169077947,0.05,2,0
6439,2025-10-29,DE,124,7.312265037365293,0.01,1,0
6440,2025-10-22,DE,109,43.34348445034744,0.23,28,1
6441,2025-10-30,NG,85,15.735581669840736,0.02,5,0
6442,2025-11-26,NG,89,149.1508645003712,0.39,19,1
6443,2025-11-20,BR,116,8.801180474979862,0.04,4,0
6444,2025-11-15,NG,128,100.17298276058848,0.01,3,0
6445,2025-11-02,UK,125,464.93596393691416,0.03,3,0
6446,2025-11-11,DE,117,94.8375853079994,0.01,5,0
6447,2025-10-15,IN,88,23.63398919961127,0.03,2,0
6448,2025-10-04,IN,27,47.80434003058634,0.05,8,1
6449,2025-11-06,NG,16,46.790646365386415,0.01,28,1
6450,2025-11-03,IN,110,59.2386796706824,0.04,7,0
6451,2025-11-05,DE,110,351.2205581420531,0.03,6,0
6452,2025-11-12,NG,48,413.47765524302446,0.02,6,0
6453,2025-11-25,DE,30,17.816297364381185,0.01,6,0
6454,2025-11-20,BR,55,476.6171539808154,0.02,6,0
6455,2025-10-01,UK,48,16.87294141704232,0.01,23,1
6456,2025-11-03,DE,85,152.9272024642064,0.02,0,0
6457,2025-10-20,NG,15,8.524622804775401,0.3,21,1
6458,2025-11-18,DE,135,327.7657195129306,0.05,6,0
6459,2025-10-01,IN,68,372.1641681183802,0.04,1,0
6460,2025-10-14,DE,7,12.619258511801924,0.11,23,1
6461,2025-11-17,DE,35,35.841377739688475,0.04,9,1
6462,2025-11-22,UK,35,13.702347635380246,0.05,29,1
6463,2025-11-15,BR,142,33.47713916150527,0.01,6,0
6464,2025-10-18,IN,44,42.62920613079752,0.03,10,1
6465,2025-10-07,NG,5,31.07666780429023,0.04,10,1
6466,2025-11-22,UK,70,347.38207427788325,0.04,2,0
6467,2025-10-14,DE,93,261.4241605037589,0.08,1,0
6468,2025-11-17,BR,87,170.54484447520346,0.01,0,0
6469,2025-10-14,IN,45,37.09050264869887,0.0,25,1
6470,2025-11-01,IN,62,94.3884251183342,0.04,0,0
6471,2025-11-19,IN,52,444.0903097206319,0.03,2,0
6472,2025-11-06,DE,37,46.11772617754836,0.1,15,1
6473,2025-10-29,DE,70,456.6218659551428,0.04,2,0
6474,2025-11-15,NG,13,46.42348264376731,0.03,12,1
6475,2025-11-08,BR,33,41.0061136381978,0.04,22,1
6476,2025-11-25,DE,87,461.0918764182188,0.0,1,0
6477,2025-11-16,DE,40,49.635648836338376,0.01,28,1
6478,2025-11-01,IN,66,71.28223016592045,0.05,1,0
6479,2025-10-05,IN,130,413.51073512697815,0.05,7,0
6480,2025-11-23,DE,138,461.2653396993091,0.01,2,0
6481,2025-10-25,NG,49,47.029391583050646,0.02,28,1
6482,2025-11-04,DE,101,30.14715630445757,0.01,7,0
6483,2025-10-15,NG,54,68.1083372677563,0.23,30,1
6484,2025-10-17,IN,87,474.5048571870591,0.03,7,0
6485,2025-10-05,NG,30,48.42084801631904,0.01,19,1
6486,2025-10-14,DE,1,33.55471338295443,0.01,30,1
6487,2025-10-14,UK,35,25.18618987981437,0.0,2,0
6488,2025-11-30,NG,74,41.27545870284135,0.02,3,0
6489,2025-10-03,DE,67,12.373229198619544,0.03,6,0
6490,2025-11-09,BR,105,37.606827464786,0.33,20,1
6491,2025-11-21,BR,107,493.5073037966035,0.03,6,0
6492,2025-11-19,IN,128,6.993223012401283,0.05,2,0
6493,2025-11-27,BR,19,47.84208574077574,0.01,10,1
6494,2025-10-11,UK,45,45.86054726472103,0.02,23,1
6495,2025-10-20,DE,9,36.77771418090087,0.03,6,0
6496,2025-11-27,IN,45,44.97000459300374,0.04,6,0
6497,2025-10-16,NG,74,287.94660863376225,0.03,2,0
6498,2025-10-23,DE,29,47.866639173814335,0.05,23,1
6499,2025-11-11,BR,8,46.38977043046474,0.01,15,1
6500,2025-11-17,BR,18,8.462346996831966,0.17,25,1
6501,2025-10-13,IN,115,8.637526671100122,0.01,2,0
6502,2025-11-07,IN,60,44.09559075314914,0.03,0,0
6503,2025-10-05,IN,135,68.92510871610015,0.03,5,0
6504,2025-11-17,BR,83,19.389703389394008,0.14,3,0
6505,2025-10-26,BR,127,55.152284489716266,0.02,7,0
6506,2025-11-01,BR,50,15.911587106731329,0.05,20,1
6507,2025-11-30,IN,64,329.26435345848665,0.03,1,0
6508,2025-10-23,BR,76,29.510700793784103,0.05,0,0
6509,2025-11-20,UK,145,332.57662697668763,0.03,6,0
6510,2025-11-02,NG,41,45.1400591255064,0.11,5,0
6511,2025-11-14,IN,22,23.497538282439795,0.02,13,1
6512,2025-10-05,NG,1,13.976760518124076,0.0,15,1
6513,2025-10-15,NG,45,106.92476558123283,0.18,0,0
6514,2025-10-04,DE,138,119.37641368225296,0.01,6,0
6515,2025-10-18,NG,41,389.7362852390776,0.17,4,0
6516,2025-11-20,UK,104,69.0084171011423,0.05,6,0
6517,2025-11-01,UK,38,45.12524146650309,0.02,21,1
6518,2025-11-12,NG,60,46.38511905249661,0.3,26,1
6519,2025-11-11,BR,63,265.20000985847435,0.22,15,1
6520,2025-11-07,IN,86,29.828529797077596,0.01,0,0
6521,2025-10-25,UK,84,449.0426226494262,0.03,5,0
6522,2025-11-09,DE,119,37.9131369226969,0.0,6,0
6523,2025-11-11,BR,146,24.403590110190347,0.25,10,1
6524,2025-11-29,NG,40,28.945771186182174,0.0,12,1
6525,2025-11-22,UK,75,133.55566796692648,0.03,7,0
6526,2025-11-26,DE,42,19.008963149696022,0.02,7,0
6527,2025-11-21,IN,78,174.18964411470614,0.04,2,0
6528,2025-10-03,DE,99,21.03460239295657,0.0,3,0
6529,2025-10-09,NG,116,24.65740056804154,0.02,5,0
6530,2025-10-31,NG,124,366.4168097997303,0.02,1,0
6531,2025-10-06,DE,44,14.333574962354904,0.1,3,0
6532,2025-11-23,DE,145,42.07723099598723,0.04,5,0
6533,2025-10-28,UK,42,31.20247704293553,0.02,2,0
6534,2025-11-09,NG,137,317.0885301272361,0.0,2,0
6535,2025-11-16,UK,126,241.3504103126903,0.03,7,0
6536,2025-10-28,UK,40,47.1280153245603,0.03,13,1
6537,2025-11-27,NG,41,91.8552879401429,0.35,23,1
6538,2025-10-01,BR,34,21.27175070825958,0.19,7,0
6539,2025-11-12,BR,140,197.55808130801736,0.02,4,0
6540,2025-11-22,DE,42,19.23252582951332,0.02,27,1
6541,2025-11-06,NG,80,315.38860503143513,0.02,6,0
6542,2025-11-18,BR,131,445.4092522680748,0.04,5,0
6543,2025-11-11,IN,99,8.393811241469551,0.01,6,0
6544,2025-11-18,NG,97,136.41677216584753,0.14,2,0
6545,2025-11-30,UK,36,38.8981460478685,0.04,17,1
6546,2025-11-11,IN,16,35.62963287788679,0.01,4,0
6547,2025-10-30,DE,20,23.09042318838505,0.01,18,1
6548,2025-11-12,BR,2,42.73081431781117,0.12,23,1
6549,2025-11-16,UK,7,14.412688898203646,0.04,25,1
6550,2025-11-13,DE,84,135.18182735383093,0.03,5,0
6551,2025-11-14,UK,146,33.30377751300828,0.01,2,0
6552,2025-10-01,BR,43,31.29737929115832,0.0,4,0
6553,2025-10-03,UK,78,232.07023161358185,0.04,6,0
6554,2025-11-19,IN,130,256.4288893982488,0.01,5,0
6555,2025-11-05,BR,101,25.343268689149152,0.09,6,0
6556,2025-11-05,BR,90,31.349176739690733,0.01,6,0
6557,2025-11-02,IN,135,152.14708644171208,0.02,5,0
6558,2025-10-06,DE,91,219.6602166868669,0.03,1,0
6559,2025-11-26,BR,69,476.93593404863583,0.01,7,0
6560,2025-11-24,DE,30,42.63961586544861,0.28,26,1
6561,2025-10-27,DE,122,46.96336834849822,0.01,3,0
6562,2025-10-20,IN,91,41.8455644759449,0.04,2,0
6563,2025-10-25,NG,50,409.4210840247021,0.02,2,0
6564,2025-10-20,BR,45,37.78446374372459,0.01,24,1
6565,2025-11-12,UK,56,10.60679398447829,0.03,4,0
6566,2025-11-20,DE,106,384.53358467718976,0.03,4,0
6567,2025-11-18,DE,68,491.1169446470345,0.03,6,0
6568,2025-10-23,UK,116,30.833596055124566,0.09,6,0
6569,2025-11-03,DE,121,267.91750306738595,0.29,18,1
6570,2025-11-10,NG,91,457.0478711927133,0.04,0,0
6571,2025-10-13,NG,51,24.361654483991696,0.03,6,0
6572,2025-11-30,IN,62,330.98172133506813,0.03,1,0
6573,2025-10-18,IN,114,11.491726587770394,0.03,1,0
6574,2025-10-17,UK,91,397.8593838423829,0.05,0,0
6575,2025-10-31,BR,128,291.97122393771383,0.04,0,0
6576,2025-10-09,DE,122,254.33701128928985,0.03,5,0
6577,2025-10-01,DE,125,27.214190555264896,0.02,4,0
6578,2025-10-29,NG,6,11.355551800481628,0.01,9,1
6579,2025-11-01,DE,29,21.49293447083122,0.32,20,1
6580,2025-11-04,NG,88,266.29566745390173,0.0,2,0
6581,2025-11-15,NG,139,195.1319828378279,0.03,7,0
6582,2025-10-24,BR,3,34.55298008608543,0.03,0,0
6583,2025-10-13,UK,106,132.95079227185298,0.03,2,0
6584,2025-11-04,IN,112,44.68645698020161,0.02,2,0
6585,2025-10-31,UK,79,245.49566829770632,0.03,4,0
6586,2025-11-17,UK,125,97.69132784334666,0.05,3,0
6587,2025-10-26,NG,53,327.03258170217,0.2,15,1
6588,2025-10-08,IN,91,24.413495405783003,0.0,1,0
6589,2025-11-01,IN,39,42.87304659361944,0.04,10,1
6590,2025-10-31,IN,2,24.2367037254544,0.02,15,1
6591,2025-10-13,BR,6,39.342090302774906,0.04,2,0
6592,2025-10-21,BR,83,487.5115374036902,0.03,4,0
6593,2025-10-02,IN,18,6.269890463548258,0.0,19,1
6594,2025-11-17,NG,146,276.0650707711632,0.03,2,0
6595,2025-11-27,IN,65,188.7951937860317,0.01,1,0
6596,2025-11-22,DE,76,464.7228379564347,0.04,3,0
6597,2025-11-13,IN,42,47.80485176508361,0.04,2,0
6598,2025-11-22,DE,144,175.16677524809688,0.01,1,0
