player_id,signup_date,country,total_logins,avg_bet_size,payment_failure_rate,days_since_last_bet,churned
6599,2025-11-09,NG,130,280.1835481778005,0.04,7,0
6600,2025-10-03,BR,2,15.981766978941865,0.02,24,1
6601,2025-11-03,IN,30,17.59599986817826,0.01,17,1
6602,2025-11-01,BR,87,242.9839769782111,0.0,5,0
6603,2025-10-04,IN,37,22.231737964004203,0.04,17,1
6604,2025-10-01,UK,21,19.12989076582108,0.03,30,1
6605,2025-11-11,DE,132,320.4276381917558,0.04,7,0
6606,2025-11-01,DE,38,45.34986273807617,0.04,6,0
6607,2025-10-08,DE,60,373.68909420342027,0.03,3,0
6608,2025-11-08,UK,31,43.385602327322246,0.02,20,1
6609,2025-11-13,NG,111,330.01100361361307,0.37,16,1
6610,2025-10-29,UK,34,47.75628229749894,0.04,5,0
6611,2025-11-15,BR,106,287.58387388723395,0.04,7,0
6612,2025-10-28,BR,2,22.587689537391693,0.16,24,1
6613,2025-10-07,UK,62,457.9416560119085,0.01,3,0
6614,2025-10-28,IN,114,277.2369966107482,0.04,5,0
6615,2025-11-03,NG,71,48.56694854812722,0.05,6,0
6616,2025-10-29,NG,53,312.458986602453,0.01,7,0
6617,2025-10-27,NG,109,289.9313018072652,0.03,2,0
6618,2025-10-01,DE,100,156.18367103259766,0.22,8,1
6619,2025-10-19,UK,115,324.80855251974333,0.04,2,0
6620,2025-11-16,UK,42,5.405471313648085,0.16,3,0
6621,2025-10-08,BR,97,15.845311155580353,0.02,6,0
6622,2025-10-23,NG,42,28.81995074555949,0.03,19,1
6623,2025-10-23,UK,13,41.077466088721,0.02,6,0
6624,2025-10-10,UK,64,33.77543978363233,0.12,5,0
6625,2025-10-07,BR,88,178.68321722923216,0.03,2,0
6626,2025-11-15,IN,54,7.338265986468245,0.01,5,0
6627,2025-11-19,IN,49,145.5851978190264,0.11,6,0
6628,2025-10-13,DE,44,48.28657236501582,0.0,28,1
6629,2025-11-10,BR,27,42.22162694867395,0.0,7,0
6630,2025-10-11,NG,40,31.364375736164487,0.01,1,0
6631,2025-10-21,UK,41,46.86079999515716,0.03,18,1
6632,2025-10-03,IN,121,20.933740420226727,0.03,1,0
6633,2025-11-13,IN,25,5.289994510495696,0.0,26,1
6634,2025-11-10,UK,22,11.557010019283258,0.01,8,1
6635,2025-10-02,BR,37,27.59276898756254,0.12,3,0
6636,2025-11-22,NG,15,18.963454573038117,0.04,14,1
6637,2025-11-16,NG,44,34.72851491294999,0.08,10,1
6638,2025-11-10,UK,144,387.2747055193074,0.0,0,0
6639,2025-10-15,DE,134,199.74532444735777,0.11,6,0
6640,2025-10-11,NG,105,304.1866719647013,0.01,3,0
6641,2025-11-15,IN,22,6.468267059938009,0.02,2,0
6642,2025-10-24,DE,59,85.6719083501786,0.04,6,0
6643,2025-11-09,BR,91,120.85254987423494,0.05,7,0
6644,2025-11-06,BR,17,14.24249009231636,0.05,21,1
6645,2025-10-26,NG,53,14.054057276735332,0.05,3,0
6646,2025-11-21,DE,19,12.790005557597093,0.23,30,1
6647,2025-10-13,DE,137,106.6163649780975,0.02,1,0
6648,2025-11-20,DE,130,98.51196725692222,0.0,6,0
6649,2025-11-30,UK,70,128.73135390314548,0.23,27,1
6650,2025-11-10,IN,46,22.35732699955332,0.02,24,1
6651,2025-10-02,UK,98,70.40509588114665,0.02,3,0
6652,2025-10-29,IN,8,25.20705360022228,0.03,6,0
6653,2025-11-24,NG,54,158.37772121268762,0.01,5,0
6654,2025-10-06,NG,42,422.4341489665651,0.04,6,0
6655,2025-11-24,IN,135,229.5012868661808,0.26,23,1
6656,2025-10-16,UK,33,21.0372573030766,0.03,8,1
6657,2025-10-29,NG,57,284.47935159594795,0.05,4,0
6658,2025-10-12,DE,17,22.500098431112068,0.03,13,1
6659,2025-10-10,DE,11,24.58053748555137,0.01,6,0
6660,2025-10-26,BR,28,15.322512700451387,0.03,24,1
6661,2025-11-27,BR,97,137.16308903025325,0.03,3,0
6662,2025-10-12,UK,49,247.39482991895773,0.3,23,1
6663,2025-10-26,DE,120,29.923158778811224,0.11,5,0
6664,2025-10-16,DE,125,170.75840825059467,0.01,0,0
6665,2025-10-13,DE,107,188.31041500770283,0.01,7,0
6666,2025-10-12,BR,33,42.501578667796046,0.02,29,1
6667,2025-10-05,UK,119,464.5001652193464,0.2,23,1
6668,2025-11-12,BR,89,140.40834115086858,0.01,7,0
6669,2025-10-21,BR,57,350.2579379232751,0.05,7,0
6670,2025-11-09,IN,69,166.22671922365816,0.01,5,0
6671,2025-10-24,BR,62,6.509562192286943,0.02,0,0
6672,2025-10-11,NG,75,215.98768019190103,0.01,6,0
6673,2025-11-08,DE,67,30.079075235230736,0.01,5,0
6674,2025-10-29,NG,29,17.997337241148816,0.05,23,1
6675,2025-11-30,BR,11,32.69939172337193,0.02,2,0
6676,2025-10-04,BR,128,264.04043048236906,0.03,1,0
6677,2025-11-24,IN,42,305.9679254449115,0.02,0,0
6678,2025-11-07,NG,110,39.31482158726956,0.03,0,0
6679,2025-11-26,BR,117,7.146444241785632,0.0,0,0
6680,2025-11-30,BR,3,34.857023070671374,0.02,28,1
6681,2025-11-14,NG,57,320.8766915424229,0.03,0,0
6682,2025-10-20,NG,12,28.533478221793636,0.36,28,1
6683,2025-10-03,UK,130,389.0852963502516,0.02,2,0
6684,2025-10-28,NG,25,6.859652294017444,0.26,22,1
6685,2025-11-18,UK,85,113.01443549960167,0.04,0,0
6686,2025-10-27,IN,65,207.30390110937148,0.03,6,0
6687,2025-11-21,UK,80,150.2352057122738,0.03,1,0
6688,2025-11-28,BR,98,32.725424562935245,0.05,5,0
6689,2025-10-19,DE,112,256.278801773837,0.4,22,1
6690,2025-10-21,DE,66,178.06534690539465,0.01,2,0
6691,2025-11-24,NG,51,204.37144996248423,0.02,0,0
6692,2025-10-31,UK,146,71.83068016176924,0.04,2,0
6693,2025-11-06,NG,34,14.537810284077718,0.01,22,1
6694,2025-11-01,BR,33,6.863583940081094,0.04,14,1
6695,2025-11-04,IN,125,319.8802999438153,0.01,1,0
6696,2025-11-01,BR,34,17.271046345231255,0.01,22,1
6697,2025-10-03,UK,60,33.37402397560258,0.02,0,0
6698,2025-11-17,BR,92,114.09272857668816,0.24,27,1
6699,2025-10-31,IN,83,80.35613225649612,0.02,2,0
6700,2025-11-15,UK,41,28.38037672892036,0.02,11,1
6701,2025-10-17,NG,124,242.25136861559403,0.0,7,0
6702,2025-11-01,NG,81,360.3358345713637,0.05,6,0
6703,2025-11-07,IN,8,10.656176397847876,0.02,12,1
6704,2025-11-13,UK,63,208.26476825313256,0.02,2,0
6705,2025-10-07,DE,46,14.42210774506364,0.0,4,0
6706,2025-10-21,UK,14,15.629321052687114,0.03,15,1
6707,2025-11-03,NG,40,44.05093556557285,0.04,9,1
6708,2025-11-06,IN,49,122.73503821504002,0.02,4,0
6709,2025-10-21,DE,41,109.2258846107613,0.04,5,0
6710,2025-10-09,BR,124,6.039799765478855,0.0,1,0
6711,2025-11-22,UK,31,29.03102570689392,0.0,1,0
6712,2025-11-24,DE,107,15.490645382896602,0.05,4,0
6713,2025-11-01,UK,138,298.4488665829349,0.2,20,1
6714,2025-11-01,UK,150,49.549486996270616,0.02,3,0
6715,2025-11-24,NG,103,167.0573646203231,0.04,2,0
6716,2025-10-08,NG,123,64.42246921733245,0.02,3,0
6717,2025-11-10,UK,55,159.46955576637575,0.03,3,0
6718,2025-11-24,DE,90,55.06327941522071,0.02,1,0
6719,2025-10-16,IN,82,64.0155925089291,0.02,6,0
6720,2025-11-26,NG,80,23.7373543248088,0.02,3,0
6721,2025-11-04,DE,110,108.59227318902184,0.0,1,0
6722,2025-11-18,BR,40,49.28331821656453,0.0,15,1
6723,2025-10-08,UK,47,452.3708720771269,0.03,4,0
6724,2025-11-17,BR,45,16.43794726828473,0.03,24,1
6725,2025-11-28,DE,123,67.94378739070133,0.01,7,0
6726,2025-10-13,UK,17,22.80541436606209,0.02,19,1
6727,2025-11-02,NG,83,156.15987909497068,0.01,3,0
6728,2025-11-06,IN,139,153.07590936611786,0.11,2,0
6729,2025-11-25,IN,8,38.97331201947351,0.01,22,1
6730,2025-10-21,UK,37,19.53096011741224,0.02,23,1
6731,2025-11-05,IN,48,36.344905444363405,0.04,18,1
6732,2025-11-22,BR,73,137.06167474694203,0.02,4,0
6733,2025-11-27,NG,3,48.316601989016384,0.14,24,1
6734,2025-10-30,NG,79,364.8868352196228,0.24,8,1
6735,2025-11-28,IN,93,402.55463864686544,0.36,22,1
6736,2025-10-09,IN,122,13.512383116360176,0.02,0,0
6737,2025-11-03,IN,43,34.681232168158324,0.26,24,1
6738,2025-11-12,UK,96,442.5360174383496,0.07,7,0
6739,2025-11-20,UK,145,212.39925999657197,0.04,0,0
6740,2025-11-10,BR,29,49.530464909243264,0.0,18,1
6741,2025-11-23,NG,44,118.46351822340206,0.25,26,1
6742,2025-11-11,UK,98,23.41965323074717,0.02,5,0
6743,2025-11-20,IN,144,88.16649892299935,0.02,6,0
6744,2025-10-22,NG,113,239.94536077457545,0.02,1,0
6745,2025-11-30,BR,46,7.422822294054407,0.02,2,0
6746,2025-11-12,UK,49,10.298038058859245,0.02,10,1
6747,2025-10-07,UK,41,131.59330990632128,0.03,4,0
6748,2025-11-25,IN,42,10.452980966236716,0.0,30,1
6749,2025-10-08,IN,21,43.70265628522499,0.04,1,0
6750,2025-11-15,DE,78,27.241767857667607,0.04,6,0
6751,2025-10-04,BR,123,321.4142001378906,0.04,3,0
6752,2025-10-18,NG,96,12.630984275130023,0.03,6,0
6753,2025-11-24,IN,52,293.38202065809185,0.02,0,0
6754,2025-10-02,BR,3,17.618682628936437,0.02,13,1
6755,2025-10-19,BR,45,43.27454460253863,0.05,4,0
6756,2025-11-16,NG,112,491.63694237047633,0.02,6,0
6757,2025-11-25,IN,143,5.1134425030157855,0.01,7,0
6758,2025-10-08,BR,106,444.0752341126887,0.0,2,0
6759,2025-10-07,UK,47,36.394968921521,0.04,26,1
6760,2025-11-18,DE,100,17.44387717879645,0.01,0,0
6761,2025-11-20,DE,43,25.94108605368606,0.0,30,1
6762,2025-11-25,UK,44,168.37588279818922,0.03,0,0
6763,2025-10-10,NG,45,11.422652730649276,0.04,20,1
6764,2025-10-31,BR,105,12.824831544301803,0.01,2,0
6765,2025-10-24,UK,37,43.61833904833535,0.05,1,0
6766,2025-11-09,UK,42,38.19550486969874,0.05,15,1
6767,2025-10-22,DE,49,10.615453395419722,0.03,22,1
6768,2025-10-20,UK,61,438.9364848675578,0.01,1,0
6769,2025-10-28,DE,39,17.600224617136845,0.01,6,0
6770,2025-11-20,NG,124,25.75629782109685,0.0,1,0
6771,2025-10-03,IN,38,47.95521481045908,0.04,1,0
6772,2025-11-11,BR,117,122.1752934791419,0.01,6,0
6773,2025-10-17,UK,11,46.60942657120018,0.02,18,1
6774,2025-10-19,UK,126,175.72896973072724,0.02,2,0
6775,2025-10-16,UK,93,132.79772843397654,0.11,3,0
6776,2025-10-03,BR,83,321.2956673770021,0.02,6,0
6777,2025-10-25,NG,76,38.64524186979111,0.13,3,0
6778,2025-10-24,BR,88,397.6337305799286,0.04,7,0
6779,2025-11-24,BR,45,37.41756636381607,0.19,29,1
6780,2025-10-02,UK,12,46.73033140758488,0.01,11,1
6781,2025-10-03,BR,43,309.8455475457107,0.03,4,0
6782,2025-11-30,DE,88,137.40844818521677,0.01,0,0
6783,2025-11-20,DE,40,80.07318262426159,0.23,13,1
6784,2025-10-27,BR,98,435.738066062638,0.04,3,0
6785,2025-11-07,NG,34,47.568787538463205,0.05,0,0
6786,2025-11-24,UK,42,304.52865063154815,0.0,3,0
6787,2025-10-16,BR,4,36.45703601254248,0.03,3,0
6788,2025-11-20,NG,60,31.33276213305224,0.05,0,0
6789,2025-11-14,NG,45,16.259384843779245,0.04,0,0
6790,2025-10-15,IN,87,180.63479418686396,0.34,30,1
6791,2025-11-05,NG,145,84.92433047108833,0.04,6,0
6792,2025-10-17,DE,97,48.073485170217126,0.03,3,0
6793,2025-11-07,BR,124,490.9690141230428,0.03,3,0
6794,2025-10-06,IN,60,153.8668253929389,0.15,7,0
6795,2025-10-23,UK,105,473.722253708045,0.03,2,0
6796,2025-10-05,BR,126,67.25783057150636,0.01,5,0
6797,2025-10-10,BR,85,315.3492733285888,0.04,4,0
6798,2025-11-21,NG,89,251.84400713755556,0.02,7,0
6799,2025-11-02,UK,48,119.3854373894897,0.01,1,0
6800,2025-11-19,UK,51,312.5734776062606,0.01,2,0
6801,2025-10-01,DE,40,246.44597527417176,0.03,5,0
6802,2025-11-07,UK,103,149.07690343798515,0.17,4,0
6803,2025-10-21,IN,35,43.58272124896106,0.02,21,1
6804,2025-10-30,IN,7,32.27286642448465,0.02,7,0
6805,2025-10-28,NG,19,33.60183662315287,0.04,7,0
6806,2025-10-31,IN,121,432.75707327591454,0.02,3,0
6807,2025-11-07,UK,143,197.38534043597508,0.0,7,0
6808,2025-10-22,DE,61,14.376854176886216,0.02,5,0
6809,2025-10-15,NG,145,21.553816185973787,0.03,2,0
6810,2025-11-11,BR,45,157.13470502898116,0.04,4,0
6811,2025-11-03,IN,146,238.96536155615544,0.03,4,0
6812,2025-10-09,NG,131,384.27730605756966,0.03,3,0
6813,2025-11-03,IN,132,192.84372847942743,0.04,4,0
6814,2025-10-15,NG,2,47.85616018275584,0.04,29,1
6815,2025-10-30,DE,60,125.1331350292389,0.01,6,0
6816,2025-10-08,NG,83,32.793849990744114,0.04,3,0
6817,2025-10-22,DE,32,35.53599180983714,0.2,13,1
6818,2025-11-03,BR,148,47.82052711828142,0.0,7,0
6819,2025-10-08,BR,96,34.09654176988646,0.01,6,0
6820,2025-10-27,BR,67,286.23907713097424,0.39,8,1
6821,2025-11-21,IN,41,404.4011787600778,0.0,7,0
6822,2025-10-03,DE,42,442.0900810257084,0.02,0,0
6823,2025-10-31,BR,38,15.74491654551134,0.26,30,1
6824,2025-11-15,DE,103,86.70934449542835,0.03,2,0
6825,2025-10-06,DE,138,431.0932371427485,0.01,4,0
6826,2025-10-02,NG,143,136.52288331919675,0.01,2,0
6827,2025-11-01,NG,122,467.2663493441706,0.35,17,1
6828,2025-11-27,UK,40,34.72837117446232,0.03,22,1
6829,2025-11-14,IN,5,38.205689371978565,0.02,20,1
6830,2025-10-21,UK,148,180.48661414039665,0.03,2,0
6831,2025-10-05,NG,43,260.845309585735,0.05,6,0
6832,2025-11-04,IN,130,58.01451115978185,0.04,7,0
6833,2025-10-06,NG,8,43.578380491344696,0.38,10,1
6834,2025-11-15,DE,32,37.26530557578615,0.02,19,1
6835,2025-11-09,IN,126,264.9003393031949,0.03,5,0
6836,2025-11-15,NG,112,444.9600086159687,0.0,2,0
6837,2025-10-07,DE,55,24.363226873867823,0.05,5,0
6838,2025-10-20,IN,150,32.30630498657854,0.02,4,0
6839,2025-10-20,NG,37,8.113974282166518,0.1,10,1
6840,2025-10-25,IN,129,240.3038083303137,0.02,6,0
6841,2025-10-13,DE,11,6.3439103160656725,0.02,13,1
6842,2025-11-01,IN,146,43.74126522051832,0.05,1,0
6843,2025-11-24,IN,97,103.58619506921642,0.04,5,0
6844,2025-10-20,UK,7,11.612580121708453,0.04,5,0
6845,2025-10-18,UK,48,31.33618488544153,0.13,28,1
6846,2025-10-24,IN,86,8.17467229339521,0.03,4,0
6847,2025-11-24,BR,134,61.26535583992194,0.12,0,0
6848,2025-10-28,BR,112,9.454470100482787,0.01,2,0
6849,2025-10-11,IN,92,5.098359708214772,0.35,8,1
6850,2025-10-01,UK,14,24.96785976539639,0.04,29,1
6851,2025-10-14,IN,10,29.858799511619463,0.05,7,0
6852,2025-11-12,BR,123,325.28940341768094,0.05,2,0
6853,2025-10-08,DE,61,25.41216324835638,0.24,29,1
6854,2025-11-24,IN,53,177.6865093877583,0.04,4,0
6855,2025-10-28,NG,19,38.36829606893917,0.03,26,1
6856,2025-11-28,DE,124,448.4779088726336,0.04,0,0
6857,2025-11-18,DE,92,200.5875855937281,0.0,2,0
6858,2025-10-18,DE,19,39.0642521404674,0.02,15,1
6859,2025-10-21,NG,148,383.45286260071134,0.02,5,0
6860,2025-10-23,UK,57,334.8380916001313,0.02,5,0
6861,2025-10-26,BR,17,39.05290250999099,0.04,18,1
6862,2025-11-15,IN,110,405.0611260376477,0.03,0,0
6863,2025-11-09,IN,135,33.146058594868265,0.03,5,0
6864,2025-11-06,IN,96,377.20409689346405,0.04,0,0
6865,2025-11-17,DE,127,225.3564390705264,0.02,6,0
6866,2025-11-09,DE,98,49.13779309829423,0.02,1,0
6867,2025-11-10,IN,89,301.08202638226714,0.05,0,0
6868,2025-10-27,IN,33,38.30816504087716,0.01,3,0
6869,2025-10-21,UK,115,38.44996481598104,0.0,1,0
6870,2025-11-27,DE,27,5.503572212247858,0.05,30,1
6871,2025-10-01,UK,69,457.1268776520881,0.03,7,0
6872,2025-10-23,NG,55,6.440921834272742,0.05,0,0
6873,2025-10-17,DE,129,20.38019656395756,0.03,0,0
6874,2025-11-18,BR,111,43.30231846861196,0.0,6,0
6875,2025-10-08,NG,142,376.7513029116564,0.12,1,0
6876,2025-10-20,NG,98,45.18106682546208,0.03,5,0
6877,2025-11-05,UK,20,47.38279510818781,0.04,28,1
6878,2025-10-13,IN,50,49.35494557634644,0.04,7,0
6879,2025-11-25,BR,6,7.02044948886766,0.02,21,1
6880,2025-10-05,DE,97,15.611043098036983,0.21,19,1
6881,2025-10-28,BR,85,224.10728427529511,0.03,7,0
6882,2025-11-15,BR,108,11.002799396574671,0.02,3,0
6883,2025-10-26,IN,92,242.96742784626508,0.01,5,0
6884,2025-11-17,DE,122,7.2840504904655585,0.01,3,0
6885,2025-10-25,NG,64,5.489923380658846,0.01,6,0
6886,2025-11-24,UK,80,10.624574905738562,0.07,6,0
6887,2025-10-10,NG,16,45.99453290790265,0.04,10,1
6888,2025-11-27,NG,65,144.75790591865757,0.04,6,0
6889,2025-10-11,NG,101,12.584502674363568,0.02,3,0
6890,2025-11-10,BR,133,133.74618679975404,0.04,0,0
6891,2025-10-16,NG,48,42.98871289114447,0.01,19,1
6892,2025-11-14,DE,40,44.91239446872901,0.02,7,0
6893,2025-11-01,IN,2,5.691811890398402,0.02,14,1
6894,2025-11-19,IN,47,46.38519814424249,0.05,9,1
6895,2025-11-16,BR,4,45.17430277815967,0.33,13,1
6896,2025-10-11,DE,127,339.126581840565,0.04,5,0
6897,2025-10-19,DE,56,47.23326224948563,0.01,5,0
6898,2025-10-14,DE,88,25.363714366079613,0.24,15,1
6899,2025-11-13,DE,66,65.33172535603686,0.16,6,0
6900,2025-10-14,IN,82,32.91629620234515,0.05,6,0
6901,2025-11-22,BR,121,270.82860638510056,0.01,7,0
6902,2025-11-04,IN,83,41.2447418825409,0.05,7,0
6903,2025-10-27,UK,150,110.21778503498618,0.02,3,0
6904,2025-10-19,UK,41,27.131179434178375,0.01,0,0
6905,2025-11-16,IN,31,29.08426729001117,0.03,28,1
6906,2025-11-20,DE,78,395.5140840701639,0.02,7,0
6907,2025-11-05,BR,118,376.7736865652232,0.01,5,0
6908,2025-11-08,BR,49,316.25639174421946,0.02,5,0
6909,2025-10-04,NG,139,119.37635886946876,0.0,3,0
6910,2025-10-19,BR,105,46.29204780996557,0.03,3,0
6911,2025-11-08,NG,81,6.953954690162135,0.3,19,1
6912,2025-11-24,UK,3,21.95315580353048,0.02,28,1
6913,2025-11-10,DE,144,171.25710565250282,0.09,3,0
6914,2025-11-22,UK,106,125.41519022203263,0.1,0,0
6915,2025-11-02,DE,125,423.6065860409718,0.08,6,0
6916,2025-11-20,UK,139,49.70097605868352,0.01,4,0
6917,2025-10-30,IN,128,193.48969735232765,0.4,23,1
6918,2025-11-10,DE,21,14.754979171168191,0.04,12,1
6919,2025-11-18,DE,99,283.0766172818944,0.35,19,1
6920,2025-10-22,UK,19,8.054569240647313,0.01,26,1
6921,2025-11-23,DE,130,220.16751085180465,0.03,5,0
6922,2025-11-11,NG,51,458.977445637449,0.29,19,1
6923,2025-10-13,DE,27,28.64773655440763,0.34,24,1
6924,2025-10-27,IN,134,406.0678559314152,0.19,0,0
6925,2025-11-16,IN,147,50.19655733606688,0.02,4,0
6926,2025-11-09,NG,114,178.06720900199866,0.02,4,0
6927,2025-11-21,DE,21,15.93186237528555,0.01,30,1
6928,2025-11-24,UK,26,6.274356801051042,0.04,19,1
6929,2025-10-11,UK,61,286.31563784826915,0.01,2,0
6930,2025-11-11,BR,112,314.2125483981188,0.11,6,0
6931,2025-10-07,UK,99,303.83374251286614,0.01,2,0
6932,2025-11-07,BR,7,8.591107630702766,0.04,4,0
6933,2025-10-20,DE,135,45.54138143329892,0.04,1,0
6934,2025-10-05,IN,21,10.606862091262396,0.02,6,0
6935,2025-10-27,NG,21,7.236368625154916,0.05,6,0
6936,2025-11-27,NG,17,48.94218068381373,0.05,30,1
6937,2025-11-04,IN,135,20.74574139308796,0.05,5,0
6938,2025-11-10,BR,88,46.884058909361926,0.24,24,1
6939,2025-11-20,UK,140,107.94580331852656,0.02,0,0
6940,2025-11-20,NG,67,139.70383141106262,0.0,2,0
6941,2025-11-22,IN,101,43.10812144826143,0.22,26,1
6942,2025-11-12,BR,73,45.86270995026824,0.04,5,0
6943,2025-10-29,UK,70,420.2839514563558,0.0,3,0
6944,2025-10-14,DE,30,18.859975201031464,0.04,29,1
6945,2025-10-14,UK,87,252.9971372792724,0.02,3,0
6946,2025-11-05,DE,105,18.68638742985499,0.01,6,0
6947,2025-11-01,UK,55,246.30192291692435,0.0,1,0
6948,2025-10-02,NG,45,11.43730200927166,0.15,7,0
6949,2025-10-09,IN,57,127.92637970891997,0.02,7,0
6950,2025-11-02,IN,74,46.0874173526487,0.25,24,1
6951,2025-11-13,NG,150,37.53918907922583,0.18,4,0
6952,2025-11-03,NG,56,49.48489973532503,0.01,6,0
6953,2025-11-20,UK,13,40.27196290370883,0.04,28,1
6954,2025-11-13,UK,71,134.97234763704927,0.02,0,0
6955,2025-10-08,DE,48,49.41066501830322,0.02,9,1
6956,2025-11-08,UK,8,14.28649134025486,0.05,4,0
6957,2025-11-25,UK,144,76.97519091442308,0.22,17,1
6958,2025-11-28,UK,134,134.00205970495784,0.0,0,0
6959,2025-11-08,IN,65,265.2054194673194,0.0,2,0
6960,2025-11-06,NG,21,20.1400150254071,0.04,29,1
6961,2025-11-15,IN,131,114.9647440635704,0.0,0,0
6962,2025-11-15,BR,81,367.53549252664624,0.0,1,0
6963,2025-10-05,DE,20,20.88153065984728,0.02,22,1
6964,2025-11-30,DE,85,49.95640325199336,0.19,1,0
6965,2025-10-29,IN,146,32.19185333829838,0.03,6,0
6966,2025-10-03,IN,129,153.91108297667057,0.03,5,0
6967,2025-10-24,BR,88,57.37797549177707,0.03,4,0
6968,2025-11-13,DE,43,47.407204604438434,0.01,22,1
6969,2025-10-17,IN,74,264.607375859278,0.01,5,0
6970,2025-11-02,IN,145,94.32338363809464,0.01,3,0
6971,2025-10-25,NG,145,6.901569775550445,0.01,1,0
6972,2025-10-22,UK,145,70.50620733611098,0.01,2,0
6973,2025-10-12,UK,71,28.057825964894025,0.05,6,0
6974,2025-11-22,NG,89,19.13956094836292,0.0,5,0
6975,2025-10-10,NG,64,227.8732840740656,0.01,5,0
6976,2025-11-19,BR,13,35.976704927729386,0.0,7,0
6977,2025-10-24,IN,6,27.92756676015258,0.02,20,1
6978,2025-10-05,NG,103,23.61114294304048,0.04,4,0
6979,2025-11-14,IN,87,432.8828032074873,0.03,1,0
6980,2025-10-22,DE,52,37.30966978082496,0.0,4,0
6981,2025-11-20,BR,28,18.4267574194488,0.0,16,1
6982,2025-10-03,UK,59,53.16613922126693,0.02,2,0
6983,2025-10-15,BR,2,7.257824425887525,0.35,12,1
6984,2025-10-24,BR,4,10.138173171000057,0.04,20,1
6985,2025-11-23,UK,57,38.78746568496021,0.32,29,1
6986,2025-10-01,NG,119,473.875819303121,0.03,0,0
6987,2025-11-09,NG,137,195.36617446051463,0.22,10,1
6988,2025-11-23,NG,87,264.3479647783395,0.01,3,0
6989,2025-10-24,NG,37,39.77502956425873,0.03,12,1
6990,2025-10-20,IN,111,110.00264455347155,0.05,3,0
6991,2025-11-24,UK,45,476.5464739021329,0.01,2,0
6992,2025-10-13,UK,5,28.83610566367988,0.2,25,1
6993,2025-11-13,DE,44,12.815308036006805,0.0,21,1
6994,2025-10-25,BR,53,259.9759577745928,0.02,3,0
6995,2025-11-23,BR,26,19.067793948961757,0.03,14,1
6996,2025-10-11,UK,148,480.5799629701874,0.06,2,0
6997,2025-11-01,NG,15,24.620180369021824,0.01,4,0
6998,2025-11-09,DE,122,77.1791764025707,0.01,1,0
6999,2025-11-21,NG,86,305.6993947403056,0.04,6,0
